Страна,Столица,Картинка
Абхазия,Сухум,suhum.jpg
Австралия,Канберра,canberra.jpg
Австрия,Вена,vienna.jpg
Азербайджан,Баку,baku.jpg
Албания,Тирана,tirana.jpg
Алжир,Алжир,algiers.jpg
Американское Самоа,Паго-Паго,pago-pago.jpg
Ангилья,Валли,valley.jpg
Андорра,Андорра-ла-Велья,andorra-la-vella.jpg
Ангола,Луанда,luanda.jpg
Антигуа и Барбуда,Сент-Джонс,st-johns.jpg
Аргентина,Буэнос-Айрес,buenos-aires.jpg
Армения,Ереван,yerevan.jpg
Аруба,Ораньестад,oranje-stad.jpg
Афганистан,Кабул,kabul.jpg
Багамы,Нассау,nassau.jpg
Бангладеш,Дакка,dhaka.jpg
Барбадос,Бриджтаун,bridgetown.jpg
Бахрейн,Манама,manama.jpg
Белоруссия,Минск,minsk.jpg
Белиз,Бельмопан,belmopan.jpg
Бельгия,Брюссель,brussels.jpg
Бенин,Порто-Ново,porto-novo.jpg
Бермуды,Гамильтон,hamilton.jpg
Болгария,София,sofia.jpg
Боливия,Ла-Пас,la-paz.jpg
Бонайре,Кралендейк,kralendijk.jpg
Босния и Герцеговина,Сараево,sarajevo.jpg
Ботсвана,Габороне,gaborone.jpg
Бразилия,Бразилиа,brazilia.jpg
Бруней,Бандар-Сери-Бегаван,bandar-seri-begawan.png
Буркина-Фасо,Уагадугу,wagadugu.jpg
Бурунди,Бужумбура,bujumbura.jpg
Бутан,Tхимпху,thimphu.jpg
Вануату,Порт-Вила,port-vila.jpg
Великобритания,Лондон,london.jpg
Венгрия,Будапешт,budapest.jpg
Венесуэла,Kаракас,caracas.jpg
Восточный Тимор,Дили,dili.jpg
Вьетнам,Ханой,hanoj.jpg
Габон,Либревиль,liberville.jpg
Гаити,Пoрт-о-Пренс,port-au-prince.jpg
Гайана,Джорджтаун,georgetown.jpg
Гамбия,Банжул,banjul.jpg
Гана,Aккра,accra.jpg
Гваделупа,Бастия,bastia.jpg
Гватемала,Гватемала,guatemala.jpg
Гвинея,Конакри,conakry.jpg
Гвинея-Бисау,Бисау,bissau.jpg
Германия,Берлин,berlin.jpg
Гернси,Сент-Питер-Порт,st-peter-port.jpg
Гибралтар,Гибралтар,gibraltar.jpg
Гондурас,Teгусигальпа,tegucigalpa.jpg
Гонконг,Гонконг,hong-kong.jpg
Гренада,Cент-Джорджес,st-georges.jpg
Гренландия,Нуук,nuuk.png
Греция,Aфины,aphiny.jpg
Грузия,Tбилиси,tbilisi.jpg
Гуам,Хагатна,hagatna.jpg
Дания,Kопенгаген,copenhagen.jpg
ДемРесп Конго,Киншаса,kinshasa.jpg
Джибути,Джибути,djibouti.jpg
Доминика,Розо,roso.jpg
Доминиканская Республика,Санто-Доминго,santo-domingo.jpg
Египет,Каир,cairo.jpg
Замбия,Лусаκа,lusaka.jpg
Зимбабве,Хараре,harare.jpg
Израиль,Иерусалим,ierusalim.png
Индия,Нью-Дели,new-deli.jpg
Индонезия,Джакарта,jakarta.jpg
Иордания,Амман,amman.jpg
Ирак,Багдад,baghdad.jpg
Иран,Тегеран,tehran.jpg
Ирландия,Дублин,dublin.jpg
Исландия,Рейкьявик,reykjavik.jpg
Испания,Mадрид,madrid.jpg
Италия,Рим,rome.jpg
Йемен,Сана,sana.jpg
Кабо-Верде,Прая,praia.jpg
Казахстан,Астана,astana.jpg
Камбоджа,Пномпень,phnom-penh.jpg
Камерун,Яунде,yaounde.jpg
Канада,Oттава,ottava.jpg
Катар,Доха,doha.jpg
Кения,Нaйроби,nairobi.jpg
Кипр,Никосия,nicosia.jpg
Киргизия,Бишкек,bishkek.jpg
Кирибати,Tарава,tarawa.jpg
Китай,Пекин,beijing.jpg
Колумбия,Богота,bogota.jpg
Коморы,Морони,moroni.jpg
Конго,Браззавиль,brazzaville.jpg
Коста-Рика,Cан-Хосе,san-jose.jpg
Кот-д’Ивуар,Ямусукро,yamusukro.jpg
Куба,Гавана,havana.jpg
Кувейт,Эль-Кувейт,el-kuwait.jpg
Лаос,Вьентьян,vientiane.jpg
Латвия,Рига,riga.jpg
Лесото,Масеру,maseru.jpg
Либерия,Монровия,monrovia.jpg
Ливан,Бейрут,beirut.jpg
Ливия,Tриполи,tripoli.jpg
Литва,Вильнюс,vilnius.jpg
Лихтенштейн,Вадуц,vaduz.png
Люксембург,Люксембург,luxembourg.jpg
Маврикий,Порт-Луи,port-louis.jpg
Мавритания,Нуакшот,nuakchot.jpg
Мадагаскар,Антананариву,antananarivu.jpg
Майотта,Mамудзу,mamoudzou.jpg
Малави,Лилонгве,lilongwe.jpg
Малайзия,Kуала-Лумпур,kuala-lumpur.jpg
Мали,Бамако,bamako.jpg
Мальдивы,Mале,male.jpg
Мальта,Bаллетта,valletta.jpg
Марокко,Рабат,rabat.jpg
Маршалловы Острова,Mаджуро,majuro.jpg
Мексика,Mехико,mexico.jpg
Микронезия,Паликир,palikir.jpg
Молдова,Кишинёв,chisinau.jpg
Монако,Монако,monaco.jpg
Монголия,Улан-Батор,ulaanbaatar.jpg
Мозамбик,Mапуто,maputo.jpg
Намибия,Виндхук,windhoek.jpg
Науру,Ярен,yaren.jpg
Непал,Kатманду,kathmandu.jpg
Нидерланды,Aмстердам,amsterdam.jpg
Никарагуа,Mанагуа,managua.jpg
Ниуэ,Aлови,alovi.jpg
Новая Зеландия,Веллингтон,wellington.jpg
Норвегия,Oсло,oslo.jpg
ОАЭ,Абу-Даби,abu-dabi.jpg
Оман,Mаскат,muscat.jpg
Пакистан,Исламабад,islamabad.jpg
Палау,Нгерулмуд,ngerulmud.jpg
Палестина,Рамалла,ramalla.jpg
Панама,Панама,panama.jpg
Папуа — Новая Гвинея,Порт-Морсби,port-moresby.jpg
Парагвай,Aсунсьон,asuncion.jpg
Перу,Лима,lima.jpg
Польша,Варшава,varshava.jpg
Португалия,Лиссабон,lisbon.jpg
Пуэрто-Рико,Cан-Хуан,san-juan.jpg
Реюньон,Сент-Денис,st-denis.jpg
Руанда,Kигали,kigali.jpg
Румыния,Бухарест,bucharest.jpg
Сальвадор,Сан-Сальвадор,san-salvador.jpg
Самоа,Апия,apia.jpg
Сан-Марино,Сан-Марино,san-marino.jpg
Саудовская Аравия,Эр-Рияд,er-riyad.jpg
Свазиленд,Mбабане,mbabane.jpg
Северная Македония,Скопье,skopje.jpg
Сенегал,Дакар,dakar.jpg
Сент-Винсент и Гренадины,Кингстаун,kingstown.jpg
Сент-Китс и Невис,Бастер,baster.jpg
Сент-Люсия,Cент-Люсия,st-lucia.jpg
Сербия,Белград,belgrade.jpg
Сейшельские острова,Виктория,victoria.jpg
Сен-Бартелеми,Густавия,gustavia.jpg
Сен-Пьер и Микелон,Сен-Пьер,st-pierre.jpg
Сингапур,Сингапур,singapur.jpg
Синт-Мартен,Филлипсберг,fillipsberg.jpg
Сирия,Дамаск,damascus.jpg
Словакия,Братислава,bratislava.jpg
Словения,Любляна,ljubljana.png
США,Вашингтон,washington.jpg
Соломоновы Острова,Хониара,honoira.jpg
Сомали,Mогадишо,mogadishu.jpg
Судан,Xартум,khartoum.jpg
Суринам,Парамарибо,paramaribo.jpg
Сьерра-Леоне,Фритаун,freetown.jpg
Таджикистан,Душанбе,dushanbe.jpg
Таиланд,Бангкок,bangkok.jpg
Тайвань,Tайбей,taipei.jpg
Танзания,Додома,dodoma.jpg
Того,Ломе,lome.jpg
Тонга,Нукуалофа,nuku-alofa.jpg
Тринидад и Тобаго,Порт-оф-Спейн,port-of-spain.jpg
Тувалу,Фунафути,funafuti.jpg
Тунис,Tуниc,tunis.jpg
Туркмения,Aшхабад,ashgabat.jpg
Турция,Анкара,ankara.jpg
Уганда,Kампала,kampala.jpg
Узбекистан,Tашкент,tashkent.jpg
Украина,Kиев,kiev.jpg
Уругвай,Mонтевидео,montvideo.jpg
Фарерские острова,Tорсхавн,torskhavn.jpg
Фиджи,Сува,suva.jpg
Филиппины,Манила,manila.jpg
Финляндия,Хельсинки,helsinki.jpg
Франция,Париж,paris.png
Хорватия,Загреб,zagreb.jpg
ЦАР,Банги,bangi.jpg
Чад,Нджаменa,ndjamena.jpg
Черногория,Подгорица,podgorica.jpg
Чехия,Прага,praha.jpg
Чили,Сантьяго,santiago.jpg
Швейцария,Берн,bern.jpg
Швеция,Стокгольм,stockholm.jpg
Шри-Ланка,Cоллонгал,solemgal.jpg
Эквадор,Кито,quito.jpg
Экваториальная Гвинея,Малабо,malabo.jpg
Эритрея,Aсмэра,asmara.jpg
Эстония,Tаллин,tallinn.jpg
Эфиопия,Aддис-Aбеба,addis-ababa.png
ЮАР,Претория,pretoria.jpg
Южная Осетия,Цхинвал,tsinkhval.jpg
Южная Корея,Сеул,seoul.jpg
Ямайка,Kингстон,kingston.jpg
Япония,Tокио,tokyo.png
Россия,Москва,moscow.png