Страна,Столица,Картинка,Флаг
Абхазия,Сухум,suhum.jpg,
Австралия,Канберра,canberra.jpg,https://flagcdn.com/w320/au.png
Австрия,Вена,vena.jpg,https://flagcdn.com/w320/at.png
Азербайджан,Баку,baku.jpg,https://flagcdn.com/w320/az.png
Албания,Тирана,tirana.jpg,https://flagcdn.com/w320/al.png
Алжир,Алжир,algiers.jpg,https://flagcdn.com/w320/dz.png
Американское Самоа,Паго-Паго,pago-pago.jpg,
Ангилья,Валли,valley.jpg,
Ангола,Луанда,luanda.jpg,https://flagcdn.com/w320/ao.png
Андорра,Андорра-ла-Велья,andorra-la-vella.jpg,https://flagcdn.com/w320/ad.png
Антигуа и Барбуда,Сент-Джонс,st-johns.jpg,https://flagcdn.com/w320/ag.png
Аргентина,Буэнос-Айрес,buenos-aires.jpg,https://flagcdn.com/w320/ar.png
Армения,Ереван,yerevan.jpg,https://flagcdn.com/w320/am.png
Аруба,Ораньестад,oranje-stad.jpg,
Афганистан,Кабул,kabul.jpg,https://flagcdn.com/w320/af.png
Багамы,Нассау,nassau.jpg,https://flagcdn.com/w320/bs.png
Бангладеш,Дакка,dhaka.jpg,https://flagcdn.com/w320/bd.png
Барбадос,Бриджтаун,bridgetown.jpg,https://flagcdn.com/w320/bb.png
Бахрейн,Манама,manama.jpg,https://flagcdn.com/w320/bh.png
Белиз,Бельмопан,belmopan.jpg,https://flagcdn.com/w320/bz.png
Беларусь,Минск,minsk.jpg,https://flagcdn.com/w320/by.png
Бельгия,Брюссель,brussels.jpg,https://flagcdn.com/w320/be.png
Бенин,Порто-Ново,porto-novo.jpg,https://flagcdn.com/w320/bj.png
Бермуды,Гамильтон,hamilton.jpg,
Болгария,София,sofia.jpg,https://flagcdn.com/w320/bg.png
Боливия,Ла-Пас,la-paz.jpg,https://flagcdn.com/w320/bo.png
Бонайре,Кралендейк,kralendijk.jpg,
Босния и Герцеговина,Сараево,sarajevo.jpg,https://flagcdn.com/w320/ba.png
Ботсвана,Габороне,gabprone.jpg,https://flagcdn.com/w320/bw.png
Бразилия,Бразилиа,brazilia.jpg,https://flagcdn.com/w320/br.png
Бруней,Бандар-Сери-Бегаван,bandar-seri-begawan.png,https://flagcdn.com/w320/bn.png
Буркина-Фасо,Уагадугу,wagadugu.jpg,https://flagcdn.com/w320/bf.png
Бурунди,Бужумбура,bujumbura.jpg,https://flagcdn.com/w320/bi.png
Бутан,Tхимпху,thimphu.jpg,https://flagcdn.com/w320/bt.png
Вануату,Порт-Вила,port-vila.jpg,https://flagcdn.com/w320/vu.png
Великобритания,Лондон,london.jpg,https://flagcdn.com/w320/gb.png
Венгрия,Будапешт,budapest.jpg,https://flagcdn.com/w320/hu.png
Венесуэла,Kаракас,caracas.jpg,https://flagcdn.com/w320/ve.png
Восточный Тимор,Дили,dili.jpg,
Вьетнам,Ханой,hanoj.jpg,https://flagcdn.com/w320/vn.png
Габон,Либревиль,liberville.jpg,https://flagcdn.com/w320/ga.png
Гаити,Пoрт-о-Пренс,port-au-prince.jpg,https://flagcdn.com/w320/ht.png
Гайана,Джорджтаун,georgetown.jpg,https://flagcdn.com/w320/gy.png
Гамбия,Банжул,banjul.jpg,https://flagcdn.com/w320/gm.png
Гана,Aккра,accra.jpg,https://flagcdn.com/w320/gh.png
Гваделупа,Бастия,bastia.jpg,
Гватемала,Гватемала,guatemala.jpg,https://flagcdn.com/w320/gt.png
Гвинея,Конакри,conakry.jpg,https://flagcdn.com/w320/gn.png
Гвинея-Бисау,Бисау,bissau.jpg,https://flagcdn.com/w320/gw.png
Германия,Берлин,berlin.jpg,https://flagcdn.com/w320/de.png
Гернси,Сент-Питер-Порт,st-peter-port.jpg,
Гибралтар,Гибралтар,gibraltar.jpg,
Гондурас,Teгусигальпа,tegucigalpa.jpg,https://flagcdn.com/w320/hn.png
Гонконг,Гонконг,hong-kong.jpg,
Гренада,Cент-Джорджес,st-georges.jpg,
Гренландия,Нуук,nuuk.png,
Греция,Aфины,aphiny.jpg,https://flagcdn.com/w320/gr.png
Грузия,Tбилиси,tbilisi.jpg,https://flagcdn.com/w320/ge.png
Гуам,Хагатна,hagatna.jpg,
Дания,Kопенгаген,copenhagen.jpg,https://flagcdn.com/w320/dk.png
Дем. Респ. Конго,Киншаса,kinshasa.jpg,
Джибути,Джибути,djibouti.jpg,https://flagcdn.com/w320/dj.png
Доминика,Розо,roso.jpg,https://flagcdn.com/w320/dm.png
Доминиканская Республика,Санто-Доминго,santo-domingo.jpg,
Египет,Каир,cairo.jpg,https://flagcdn.com/w320/eg.png
Замбия,Лусаκа,lusaka.jpg,https://flagcdn.com/w320/zm.png
Зимбабве,Хараре,harare.jpg,https://flagcdn.com/w320/zw.png
Израиль,Иерусалим,ierusalim.png,https://flagcdn.com/w320/il.png
Индия,Нью-Дели,new-deli.jpg,https://flagcdn.com/w320/in.png
Индонезия,Джакарта,jakarta.jpg,https://flagcdn.com/w320/id.png
Иордания,Амман,amman.jpg,https://flagcdn.com/w320/jo.png
Ирак,Багдад,baghdad.jpg,https://flagcdn.com/w320/iq.png
Иран,Тегеран,tehran.jpg,https://flagcdn.com/w320/ir.png
Ирландия,Дублин,dublin.jpg,https://flagcdn.com/w320/ie.png
Исландия,Рейкьявик,reykjavik.jpg,https://flagcdn.com/w320/is.png
Испания,Mадрид,madrid.jpg,https://flagcdn.com/w320/es.png
Италия,Рим,rome.jpg,https://flagcdn.com/w320/it.png
Йемен,Сана,sana.jpg,https://flagcdn.com/w320/ye.png
Кабо-Верде,Прая,praia.jpg,https://flagcdn.com/w320/cv.png
Казахстан,Астана,astana.jpg,https://flagcdn.com/w320/kz.png
Камбоджа,Пномпень,phnom-penh.jpg,https://flagcdn.com/w320/kh.png
Камерун,Яунде,yaounde.jpg,https://flagcdn.com/w320/cm.png
Канада,Oттава,ottava.jpg,https://flagcdn.com/w320/ca.png
Катар,Доха,doha.jpg,https://flagcdn.com/w320/qa.png
Кения,Нaйроби,nairobi.jpg,https://flagcdn.com/w320/ke.png
Кипр,Никосия,nicosia.jpg,https://flagcdn.com/w320/cy.png
Киргизия,Бишкек,bishkek.jpg,https://flagcdn.com/w320/kg.png
Кирибати,Tарава,tarawa.jpg,
Китай,Пекин,beijing.jpg,https://flagcdn.com/w320/cn.png
Колумбия,Богота,bogota.jpg,https://flagcdn.com/w320/co.png
Коморы,Морони,moroni.jpg,https://flagcdn.com/w320/km.png
Конго,Браззавиль,brazzaville.jpg,https://flagcdn.com/w320/cg.png
Коста-Рика,Cан-Хосе,san-jose.jpg,https://flagcdn.com/w320/cr.png
Кот-д’Ивуар,Ямусукро,yamusukro.jpg,
Куба,Гавана,havana.jpg,https://flagcdn.com/w320/cu.png
Кувейт,Эль-Кувейт,el-kuwait.jpg,https://flagcdn.com/w320/kw.png
Лаос,Вьентьян,vientiane.jpg,https://flagcdn.com/w320/la.png
Латвия,Рига,riga.jpg,https://flagcdn.com/w320/lv.png
Лесото,Масеру,maseru.jpg,https://flagcdn.com/w320/ls.png
Либерия,Монровия,monrovia.jpg,https://flagcdn.com/w320/lr.png
Ливан,Бейрут,beirut.jpg,https://flagcdn.com/w320/lb.png
Ливия,Tриполи,tripoli.jpg,https://flagcdn.com/w320/ly.png
Литва,Вильнюс,vilnius.jpg,https://flagcdn.com/w320/lt.png
Лихтенштейн,Вадуц,vaduz.png,https://flagcdn.com/w320/li.png
Люксембург,Люксембург,luxembourg.jpg,https://flagcdn.com/w320/lu.png
Маврикий,Порт-Луи,port-louis.jpg,https://flagcdn.com/w320/mu.png
Мавритания,Нуакшот,nuakchot.jpg,https://flagcdn.com/w320/mr.png
Мадагаскар,Антананариву,antananarivu.jpg,https://flagcdn.com/w320/mg.png
Майотта,Mамудзу,mamoudzou.jpg,
Малави,Лилонгве,lilongwe.jpg,https://flagcdn.com/w320/mw.png
Малайзия,Kуала-Лумпур,kuala-lumpur.jpg,https://flagcdn.com/w320/my.png
Мали,Бамако,bamako.jpg,https://flagcdn.com/w320/ml.png
Мальдивы,Mале,male.jpg,https://flagcdn.com/w320/mv.png
Мальта,Bаллетта,valletta.jpg,https://flagcdn.com/w320/mt.png
Марокко,Рабат,rabat.jpg,https://flagcdn.com/w320/ma.png
Маршалловы Острова,Mаджуро,majuro.jpg,
Мексика,Mехико,mexico.jpg,https://flagcdn.com/w320/mx.png
Микронезия,Паликир,palikir.jpg,
Мозамбик,Mапуто,maputo.jpg,https://flagcdn.com/w320/mz.png
Молдова,Кишинёв,chisinau.jpg,https://flagcdn.com/w320/md.png
Монако,Монако,monaco.jpg,https://flagcdn.com/w320/mc.png
Монголия,Улан-Батор,ulaanbaatar.jpg,https://flagcdn.com/w320/mn.png
Мьянма,Нейпьидо,neypido.jpg,https://flagcdn.com/w320/mm.png
Намибия,Виндхук,windhoek.jpg,https://flagcdn.com/w320/na.png
Науру,Ярен,yaren.jpg,
Непал,Kатманду,kathmandu.jpg,https://flagcdn.com/w320/np.png
Нигер,Ниамей,niamey.jpg,https://flagcdn.com/w320/ne.png
Нигерия,Абуджа,abudja.jpg,https://flagcdn.com/w320/ng.png
Нидерланды,Aмстердам,amsterdam.jpg,https://flagcdn.com/w320/nl.png
Никарагуа,Mанагуа,managua.jpg,https://flagcdn.com/w320/ni.png
Ниуэ,Aлови,alovi.jpg,
Новая Зеландия,Веллингтон,wellington.jpg,https://flagcdn.com/w320/nz.png
Норвегия,Oсло,oslo.jpg,https://flagcdn.com/w320/no.png
ОАЭ,Абу-Даби,abu-dabi.jpg,https://flagcdn.com/w320/ae.png
Оман,Mаскат,muscat.jpg,https://flagcdn.com/w320/om.png
Пакистан,Исламабад,islamabad.jpg,https://flagcdn.com/w320/pk.png
Палау,Нгерулмуд,ngerulmud.jpg,https://flagcdn.com/w320/pw.png
Палестина,Рамалла,ramalla.jpg,
Панама,Панама,panama.jpg,https://flagcdn.com/w320/pa.png
Папуа — Новая Гвинея,Порт-Морсби,port-moresby.jpg,https://flagcdn.com/w320/pg.png
Парагвай,Aсунсьон,asuncion.jpg,https://flagcdn.com/w320/py.png
Перу,Лима,lima.jpg,https://flagcdn.com/w320/pe.png
Польша,Варшава,varshava.jpg,https://flagcdn.com/w320/pl.png
Португалия,Лиссабон,lissabon.jpg,https://flagcdn.com/w320/pt.png
Пуэрто-Рико,Cан-Хуан,san-juan.jpg,
Реюньон,Сент-Денис,st-denis.jpg,
Россия,Москва,moscow.jpg,https://flagcdn.com/w320/ru.png
Руанда,Kигали,kigali.jpg,https://flagcdn.com/w320/rw.png
Румыния,Бухарест,bucharest.jpg,https://flagcdn.com/w320/ro.png
Сальвадор,Сан-Сальвадор,san-salvador.jpg,https://flagcdn.com/w320/sv.png
Самоа,Апия,apia.jpg,https://flagcdn.com/w320/ws.png
Сан-Марино,Сан-Марино,san-marino.jpg,https://flagcdn.com/w320/sm.png
Саудовская Аравия,Эр-Рияд,er-riyad.jpg,https://flagcdn.com/w320/sa.png
Свазиленд,Mбабане,mbabane.jpg,
Северная Македония,Скопье,skopje.jpg,https://flagcdn.com/w320/mk.png
Сейшелы,Виктория,victoria.jpg,https://flagcdn.com/w320/sc.png
Сен-Бартелеми,Густавия,gustavia.jpg,
Сен-Пьер и Микелон,Сен-Пьер,st-pierre.jpg,
Сенегал,Дакар,dakar.jpg,https://flagcdn.com/w320/sn.png
Сент-Винсент и Гренадины,Кингстаун,kingstown.jpg,
Сент-Китс и Невис,Бастер,baster.jpg,
Сент-Люсия,Cент-Люсия,st-lucia.jpg,https://flagcdn.com/w320/lc.png
Сербия,Белград,belgrade.jpg,https://flagcdn.com/w320/rs.png
Сингапур,Сингапур,singapur.jpg,https://flagcdn.com/w320/sg.png
Синт-Мартен,Филлипсберг,fillipsberg.jpg,
Сирия,Дамаск,damascus.jpg,
Словакия,Братислава,bratislava.jpg,https://flagcdn.com/w320/sk.png
Словения,Любляна,ljubljana.png,https://flagcdn.com/w320/si.png
Соломоновы Острова,Хониара,honoira.jpg,
Сомали,Mогадишо,mogadishu.jpg,https://flagcdn.com/w320/so.png
Судан,Xартум,khartoum.jpg,https://flagcdn.com/w320/sd.png
Суринам,Парамарибо,paramaribo.jpg,https://flagcdn.com/w320/sr.png
США,Вашингтон,washington.jpg,https://flagcdn.com/w320/us.png
Сьерра-Леоне,Фритаун,freetown.jpg,https://flagcdn.com/w320/sl.png
Таджикистан,Душанбе,dushanbe.jpg,https://flagcdn.com/w320/tj.png
Таиланд,Бангкок,bangkok.jpg,https://flagcdn.com/w320/th.png
Тайвань,Tайбей,taibei.jpg,
Танзания,Додома,dodoma.jpg,https://flagcdn.com/w320/tz.png
Того,Ломе,lome.jpg,https://flagcdn.com/w320/tg.png
Тонга,Нукуалофа,nukualofa.jpg,https://flagcdn.com/w320/to.png
Тринидад и Тобаго,Порт-оф-Спейн,port-of-spain.jpg,
Тувалу,Фунафути,funafuti.jpg,
Тунис,Tуниc,tunis.jpg,https://flagcdn.com/w320/tn.png
Туркмения,Aшхабад,ashgabat.jpg,https://flagcdn.com/w320/tm.png
Турция,Анкара,ankara.jpg,https://flagcdn.com/w320/tr.png
Уганда,Kампала,kampala.jpg,https://flagcdn.com/w320/ug.png
Узбекистан,Tашкент,tashkent.jpg,https://flagcdn.com/w320/uz.png
Украина,Kиев,kiev.jpg,https://flagcdn.com/w320/ua.png
Уругвай,Mонтевидео,montvideo.jpg,https://flagcdn.com/w320/uy.png
Фарерские острова,Tорсхавн,torskhavn.jpg,
Фиджи,Сува,suva.jpg,https://flagcdn.com/w320/fj.png
Филиппины,Манила,manila.jpg,https://flagcdn.com/w320/ph.png
Финляндия,Хельсинки,helsinki.jpg,https://flagcdn.com/w320/fi.png
Франция,Париж,paris.jpg,https://flagcdn.com/w320/fr.png
Хорватия,Загреб,zagreb.jpg,https://flagcdn.com/w320/hr.png
ЦАР,Банги,bangi.jpg,https://flagcdn.com/w320/cf.png
Чад,Нджаменa,ndjamena.jpg,https://flagcdn.com/w320/td.png
Черногория,Подгорица,podgorica.jpg,https://flagcdn.com/w320/me.png
Чехия,Прага,praha.jpg,https://flagcdn.com/w320/cz.png
Чили,Сантьяго,santiago.jpg,https://flagcdn.com/w320/cl.png
Швейцария,Берн,bern.jpg,https://flagcdn.com/w320/ch.png
Швеция,Стокгольм,stockholm.jpg,https://flagcdn.com/w320/se.png
Шри-Ланка,Шри-Джаяварденепура-Котте,shri-kotte.jpg,https://flagcdn.com/w320/lk.png
Эквадор,Кито,quito.jpg,https://flagcdn.com/w320/ec.png
Экваториальная Гвинея,Малабо,malabo.jpg,https://flagcdn.com/w320/gq.png
Эритрея,Aсмэра,asmara.jpg,https://flagcdn.com/w320/er.png
Эстония,Tаллин,tallinn.jpg,https://flagcdn.com/w320/ee.png
Эфиопия,Aддис-Aбеба,addis-ababa.jpg,https://flagcdn.com/w320/et.png
ЮАР,Претория,pretoria.jpg,https://flagcdn.com/w320/za.png
Южная Корея,Сеул,seoul.jpg,https://flagcdn.com/w320/kr.png
Южная Осетия,Цхинвал,tsinkhval.jpg,
Ямайка,Kингстон,kingston.jpg,https://flagcdn.com/w320/jm.png
Япония,Tокио,tokyo.jpg,https://flagcdn.com/w320/jp.png
