Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Какая планета Солнечной системы находится ближе всего к Солнцу?,Меркурий,Венера,Земля,Марс,mercury.jpg
Как называется ближайшая к Земле звезда (не считая Солнца)?,Проксима Центавра,Сириус,Альфа Центавра A,Бетельгейзе,proxima_centauri.jpg
Сколько минут требуется солнечному свету, чтобы достичь Земли?,8 минут 20 секунд,1 минута,1 час,24 часа,sun_earth_light.jpg
Как называется галактика, в которой мы живем?,Млечный Путь,Туманность Андромеды,Треугольник,Большое Магелланово Облако,milky_way.jpg
Какая планета известна своими ярко выраженными кольцами?,Сатурн,Юпитер,Уран,Нептун,saturn_rings.jpg
Кто был первым человеком, ступившим на Луну?,Нил Армстронг,Юрий Гагарин,Базз Олдрин,Майкл Коллинз,neil_armstrong.jpg
Как называется явление, когда Луна полностью закрывает Солнце?,Солнечное затмение,Лунное затмение,Суперлуние,Кольцеобразное затмение,solar_eclipse.jpg
Какой объект считается карликовой планетой и раньше был девятой планетой?,Плутон,Эрида,Макемаке,Церера,pluto.jpg
Какая планета является самой большой в Солнечной системе?,Юпитер,Сатурн,Нептун,Уран,jupiter.jpg
Как называется ближайший к Земле крупный астероид (иногда видимый невооруженным глазом)?,Веста,Церера,Паллада,Юнона,vesta_asteroid.jpg
Как называется комета, которая возвращается к Солнцу каждые 75-76 лет?,Комета Галлея,Комета Хейла-Боппа,Комета Шумейкеров-Леви 9,Комета Энке,halley_comet.jpg
Какая вторая космическая скорость (скорость убегания) для Земли?,11.2 км/с,7.9 км/с,16.7 км/с,3.0 км/с,earth_escape_velocity.jpg
Как называется естественный спутник Земли?,Луна,Фобос,Деймос,Европа,moon.jpg
В каком году был запущен первый искусственный спутник Земли «Спутник-1»?,1957,1961,1945,1969,sputnik.jpg
Какое созвездие на небе легко узнать по «ковшу» из семи ярких звезд?,Большая Медведица,Малая Медведица,Кассиопея,Орион,big_dipper.jpg
Как называется самая яркая звезда на ночном небе (после Солнца)?,Сириус,Канопус,Арктур,Вега,sirius.jpg
Где находится Большое Красное Пятно?,На Юпитере,На Марсе,На Сатурне,На Солнце,great_red_spot.jpg
Кто был первой женщиной-космонавтом?,Валентина Терешкова,Светлана Савицкая,Салли Райд,Пегги Уитсон,valentina_tereshkova.jpg
Как называется ближайшая к нам крупная галактика (не Млечный Путь)?,Туманность Андромеды,Магелланово облако,Галактика Водоворот,Галактика Сомбреро,andromeda.jpg
Из какого состояния вещества состоит Солнце?,Плазма,Газ,Жидкость,Твердое тело,sun_plasma.jpg
Как называется траектория движения планеты вокруг звезды?,Орбита,Экватор,Ось,Афелий,orbit.jpg
Как называется падающая звезда (сгорающая в атмосфере)?,Метеор,Метеорит,Метеороид,Астероид,meteor.jpg
Какая планета вращается «лежа на боку» (ось наклонена на 98 градусов)?,Уран,Венера,Меркурий,Нептун,uranus.jpg
Что такое МКС?,Международная космическая станция,Модульная космическая система,Межпланетная космическая станция,Манёвренная космическая ступень,iss.jpg
Сколько планет в Солнечной системе (считая официальные)?,8,9,7,10,eight_planets.jpg
Какая планета известна как «Красная планета»?,Марс,Юпитер,Венера,Меркурий,mars_red.jpg
Какая планета вращается в обратном направлении (ретроградное вращение)?,Венера,Уран,Нептун,Земля,venus_rotation.jpg
Как называется пояс астероидов между Марсом и Юпитером?,Главный пояс астероидов,Пояс Койпера,Облако Оорта,Пояс Эджуорта,asteroid_belt.jpg
Кто первым предложил гелиоцентрическую модель мира?,Николай Коперник,Птолемей,Галилео Галилей,Иоганн Кеплер,copernicus.jpg
Как называется остаток взорвавшейся сверхновой в созвездии Тельца?,Крабовидная туманность,Туманность Ориона,Туманность Киля,Туманность Кольцо,crab_nebula.jpg
Какой космический аппарат впервые вышел за пределы Солнечной системы?,Вояджер-1,Вояджер-2,Пионер-10,Новые Горизонты,voyager1.jpg
Сколько звезд в созвездии Южного Креста (главных, образующих крест)?,4,5,3,6,southern_cross.jpg
Как называется процесс рождения звезды из газа и пыли?,Протозвезда,Сверхновая,Гелиевая вспышка,Конвекция,protostar.jpg
Какой газ преобладает на Юпитере и Сатурне?,Водород,Гелий,Метан,Углекислый газ,hydrogen.jpg
Как называется самая высокая гора в Солнечной системе (на Марсе)?,Олимп,Гора Эверест,Гора Шарпа,Пик Гюйгенса,olympus_mons.jpg
Что такое «пояс Койпера»?,Область ледяных тел за Нептуном,Пояс астероидов,Внешняя атмосфера Солнца,Кольца Сатурна,kuiper_belt.jpg
Как называется первая в мире ракета-носитель для полета человека в космос (СССР)?,Р-7 (Восток),Союз,Протон,Энергия,r7_rocket.jpg
Какова первая космическая скорость для Земли (круговая орбита)?,7.9 км/с,5 км/с,11.2 км/с,9.8 км/с,first_cosmic_speed.jpg
Что находится в центре нашей галактики?,Сверхмассивная черная дыра,Красный гигант,Шаровое скопление,Туманность,sagittarius_a.jpg
Как называется спутник Марса, название которого переводится как «Страх»?,Фобос,Деймос,Европа,Тритон,phobos.jpg
Какая звезда станет следующей сверхновой в нашей галактике (кандидат)?,Бетельгейзе,Полярная звезда,Ригель,Процион,betelgeuse.jpg
Сколько астрономических единиц (а.е.) примерно до Плутона?,39.5 а.е.,1 а.е.,150 а.е.,10 а.е.,pluto_distance.jpg
Как называется явление прохождения планеты по диску Солнца?,Транзит,Затмение,Оккультация,Парад планет,venus_transit.jpg
Как называется российский (бывший советский) многоразовый космический корабль?,Буран,Шаттл,Dream Chaser,Клипер,buran.jpg
Какой астероид, по мнению ученых, погубил динозавров?,Чикшулуб,Апофис,Эрос,Гаспра,chicxulub.jpg
Какая туманность находится в созвездии Ориона и видна невооруженным глазом?,Туманность Ориона (M42),Туманность Андромеды,Туманность Конус,Туманность Северная Америка,orion_nebula.jpg
Как называется точка орбиты, ближайшая к Солнцу?,Перигелий,Афелий,Перигей,Апогей,perihelion.jpg
Какой космонавт первым вышел в открытый космос?,Алексей Леонов,Эдвин Уайт,Юрий Гагарин,Владимир Комаров,leonov_spacewalk.jpg
Из чего в основном состоит хвост кометы?,Газ и пыль,Лед,Камни,Плазма,comet_tail.jpg
Как называется самая маленькая планета Солнечной системы?,Меркурий,Марс,Плутон,Венера,mercury_small.jpg
Что такое «созвездие»?,Группа звезд, образующих воображаемый узор,Любое скопление звезд,Часть галактики,Остаток сверхновой,constellation.jpg
Какая страна запустила первый спутник?,СССР,США,Китай,Германия,first_satellite.jpg
Как называется спутник Юпитера с вулканами?,Ио,Европа,Ганимед,Каллисто,io_volcano.jpg
Сколько времени нужно МКС, чтобы облететь Землю?,90 минут,24 часа,12 часов,45 минут,iss_orbit.jpg
Как называется явление гравитационной линзы, предсказанное Эйнштейном?,Гравитационное линзирование,Красное смещение,Червоточина,Фотонный слой,gravitational_lens.jpg
Какая звезда является Полярной (Северной)?,Полярис,Вега,Денеб,Альтаир,polaris.jpg
Что такое «световой год»?,Расстояние, которое свет проходит за год,Время полета света,Скорость света,Год со многими солнечными днями,light_year.jpg
Как называется выжженная пустыня на Венере, где сел советский аппарат?,Земля Венеры,Равнина Иштар,Плато Лакшми,Долина Дианы,venera_landing.jpg
В каком году Юрий Гагарин совершил полет в космос?,1961,1957,1965,1969,gagarin_1961.jpg
Как называется самый большой спутник в Солнечной системе?,Ганимед (Юпитер),Титан (Сатурн),Луна (Земля),Каллисто,ganymede.jpg
Что такое «экзопланета»?,Планета вне Солнечной системы,Карликовая планета,Планета-гигант,Планета-сирота,exoplanet.jpg
Как называется рой микрометеороидов вокруг Сатурна, создающий «колючки» на кольцах?,Пропиллеры,Странники,Пастухи,Драконы,propellers_saturn.jpg
Сколько крупных лун у Марса?,2,1,3,0,mars_moons.jpg
Как называется космический телескоп, запущенный в 1990 году?,Хаббл,Джеймс Уэбб,Спитцер,Чандра,hubble.jpg
Какой химический элемент преобладает в недрах Земли?,Железо,Кислород,Кремний,Магний,earth_core_iron.jpg
Какая комета была видна даже днем в 2020 году?,NEOWISE,Галлей,Хейла-Боппа,ISON,comet_neowise.jpg
Как называется сила, удерживающая планеты на орбитах?,Гравитация,Магнетизм,Кориолисова сила,Центробежная сила,gravity.jpg
Какой космический аппарат доставил на Землю образцы с астероида Рюгу?,Хаябуса-2,Осирис-Рекс,Луна-24,Кассини,hayabusa2.jpg
Какая из планет-гигантов имеет наименьшую плотность (могла бы плавать в воде)?,Сатурн,Юпитер,Уран,Нептун,saturn_float.jpg
Что такое «маскон» на Луне?,Граво-магнитная аномалия,Кратер,Море,Гора,mascon_moon.jpg
Какая миссия первой доставила людей на Луну?,Аполлон-11,Аполлон-13,Восток-1,Джемини-7,apollo11.jpg
Как называется освещенная часть Луны, растущая после новолуния?,Молодая Луна,Ущербная Луна,Полумесяц,Четверть,young_moon.jpg
Какова температура на поверхности Венеры (в градусах Цельсия)?,+462 °C,+100 °C,0 °C,+1200 °C,venus_temperature.jpg
Как называется скопление звезд в виде шара (например, M13)?,Шаровое скопление,Рассеянное скопление,Галактика,Туманность,globular_cluster.jpg
Кто изобрел первый телескоп для наблюдения за звездами?,Галилео Галилей,Исаак Ньютон,Ханс Липперсгей,Иоганн Кеплер,galileo_telescope.jpg
Как называется зона, где гравитация черной дыры не отпускает даже свет?,Горизонт событий,Эргосфера,Сингулярность,Аккреционный диск,event_horizon.jpg
Сколько созвездий официально признано Международным астрономическим союзом?,88,48,108,12,constellations_88.jpg
Как называется выброс плазмы из атмосферы Солнца?,Корональный выброс массы,Солнечный ветер,Вспышка,Протуберанец,cme_sun.jpg
Какой газ придает Нептуну и Урану синий цвет?,Метан,Водород,Гелий,Аммиак,methane_blue.jpg
Как называется самый известный астероид, который может столкнуться с Землей в 2029/2036 (открыт в 2004)?,Апофис,Бенну,Дидим,Эрос,apophis.jpg
В каком созвездии находится звезда Сириус?,Большой Пес,Орион,Малый Пес,Единорог,sirius_constellation.jpg
Как называется ледяной карлик, который крупнее Плутона?,Эрида,Церера,Макемаке,Хаумеа,eris.jpg
Какой российский луноход работал на Луне в 1970 году?,Луноход-1,Луноход-2,Марсоход,Селеноход,lunokhod1.jpg
Какая планета видна с Земли как «Утренняя звезда»?,Венера,Юпитер,Марс,Меркурий,venus_morning_star.jpg
Что такое «метеорит»?,Упавший на Землю метеороид,Сгоревшая в атмосфере частица,Кометное ядро,Вспышка на Солнце,meteorite_fall.jpg
Сколько времени длится день на Юпитере (в земных часах)?,10 часов,24 часа,5 часов,48 часов,jupiter_day.jpg
Как называется эффект изменения частоты света от удаляющихся галактик?,Красное смещение,Эффект Доплера,Фиолетовое смещение,Реликтовое излучение,redshift.jpg
Как называется самый высокий действующий вулкан Солнечной системы (на Ио)?,Локи,Олимп,Этна,Маат,loki_patera.jpg
Какой космический зонд исследовал систему Сатурна 13 лет и был затоплен в его атмосфере?,Кассини,Галилео,Вояджер-1,Нью-Горизонс,cassini.jpg
Как называется спутник, который всегда повернут к планете одной стороной (синхронное вращение)?,Синхронный спутник,Троянский,Пастух,Квазиспутник,synchronous_moon.jpg
Из какого материала в основном состоят метеориты, найденные на Земле?,Железо и никель,Кремний,Углерод,Лед,iron_meteorite.jpg
Как называется начальное взрывное расширение Вселенной?,Большой взрыв,Инфляция,Конденсация,Сингулярность,big_bang.jpg
Какая миссия NASA впервые посадила вертолет на другую планету (Марс)?,Марс 2020 (Ingenuity),Марс Одиссей,Марс-3,Спирит,ingenuity_helicopter.jpg
Что такое «карликовая планета»?,Небесное тело, не очистившее окрестности своей орбиты,Маленькая планета,Спутник планеты,Астероид,dwarf_planet.jpg
Как называется скопление галактик, в которое входит Млечный Путь?,Местная группа,Скопление Девы,Сверхскопление Ланиакея,Скопление Гидры,local_group.jpg
Какой космонавт провел в космосе больше всего времени (суммарно) в мире?,Геннадий Падалка,Сергей Крикалёв,Юрий Маленченко,Валерий Поляков,padalka_record.jpg
Какая звезда является самой массивной из известных (R136a1)?,R136a1,UY Щита,Стивенсон 2-18,Бетельгейзе,r136a1.jpg
Как называются два облака газа и пыли у южного полюса Юпитера?,Голубые завихрения,Большое красное пятно,Южные тропические возмущения,Белые овалы,blue_swirls_jupiter.jpg
С какой планеты идет самый сильный «алмазный дождь» (по теории)?,Сатурн,Юпитер,Уран,Нептун,saturn_diamond_rain.jpg
В каком году человек высадился на Луну (пилотируемая высадка)?,1969,1968,1970,1972,moon_landing_1969.jpg
Какая планета была открыта «на кончике пера» с помощью математики?,Нептун,Уран,Плутон,Меркурий,neptune_discovered.jpg
Как называется гравитационно-связанная система из звезд и их остатков?,Галактика,Скопление,Туманность,Астеризм,galaxy_spiral.jpg
Что такое «солнечный ветер»?,Поток заряженных частиц от Солнца,Ветер на Солнце,Изменение погоды на Солнце,Корональные дыры,solar_wind.jpg
Что такое черная дыра?,Область пространства-времени с бесконечной плотностью,Сгоревшая звезда из нейтронов,Гигантская планета-газовик,Облако замерзшего водорода,black_hole_singularity.jpg
Как называется сверхъяркое ядро далекой галактики с питающей черной дырой?,Квазар,Блазар,Радиогалактика,Сейфертовская галактика,quasar_3c273.jpg
Из чего предположительно состоит темная материя?,WIMP (слабо взаимодействующие массивные частицы),Нейтрино,Фотоны,Темные атомы водорода,wimp_dark_matter.jpg
Какая черная дыра находится в центре Млечного Пути?,Стрелец A*,Стрелец A,Лебедь X-1,Лебедь A,sagittarius_a_star.jpg
Какая галактика является ближайшим квазаром (в прошлом, ныне спокойная)?,Маркарян 231,Центавр A,Дева A,Лебедь A,markarian_231.jpg
Что такое "сверхмассивная черная дыра"?,Черная дыра массой от миллионов до миллиардов масс Солнца,Черная дыра звездной массы,Черная дыра из темной материи,Квантовая черная дыра,supermassive_black_hole.jpg
Как темная материя влияет на формирование галактик?,Служит гравитационным каркасом для притяжения обычной материи,Разгоняет галактики,Останавливает звездообразование,Создает магнитные поля,dark_matter_halo.jpg
Как называется процесс испарения черной дыры, предсказанный Хокингом?,Излучение Хокинга,Квантовая флуктуация,Аннигиляция,Туннельный эффект,hawking_radiation.jpg
Какой известный квазар является самым ярким в видимом свете (на земном небе)?,3C 273,PKS 0637-752,TON 618,3C 48,3c273_quasar.jpg
Что такое "аккреционный диск" черной дыры?,Раскаленный газ и пыль, вращающиеся перед падением в дыру,Сфера из антиматерии,Хвост кометы,Кольца падающих планет,accretion_disk.jpg
Какая доля массы Вселенной приходится на темную материю (по современным данным)?,Около 27%,Около 5%,Около 68%,Около 50%,dark_matter_percent.jpg
Какая черная дыра является ближайшей к Земле (открытая в 2022 году)?,Gaia BH1,Лебедь X-1,V616 Единорога,A0620-00,gaia_bh1.jpg
Как называется эффект гравитационного искривления света, помогающий изучать темную материю?,Гравитационное линзирование,Эффект Доплера,Эффект Унру,Эффект Казимира,gravitational_lensing.jpg
Какой квазар является самым далеким из обнаруженных (по состоянию на 2024 год)?,UHZ1,J0313-1806,Pōniuāʻena,ULAS J1120+0641,uhz1_quasar.jpg
Как называются первичные черные дыры, возникшие в первые секунды после Большого взрыва?,Первичные черные дыры,Квантовые черные дыры,Микро-дыры,Ложные вакуумные дыры,primordial_black_holes.jpg
Как темная материя проявляет себя на космологических масштабах?,Через гравитационное взаимодействие (не излучая свет),Через мощное радиоизлучение,Через гамма-всплески,Через свечение в инфракрасном диапазоне,dark_matter_gravity.jpg
Что такое "фотонная сфера" черной дыры?,Последняя орбита, где фотоны движутся по кругу,Ядро черной дыры,Зона горизонта событий,Область вырожденного вещества,photon_sphere.jpg
Какой квазар обладает самой большой известной сверхмассивной черной дырой?,TON 618,S5 0014+81,SDSS J0100+2802,H1821+643,ton618_black_hole.jpg
Что такое "темная энергия"?,Загадочная сила, ускоряющая расширение Вселенной,Форма темной материи,Энергия черных дыр,Кинетическая энергия галактик,dark_energy.jpg
Как называется сингулярность черной дыры?,Точка бесконечной плотности и кривизны пространства,Центр аккреционного диска,Внешний горизонт,Кольцевая мембрана,singularity.jpg
Какой метод используется для обнаружения темной материи в лабораториях?,Поиск рекогнулирующих атомов (детекторы LUX, XENON),Ускорители частиц,Лазерная интерферометрия,Масс-спектрометрия,lux_detector.jpg
Как называется эффект "спагеттификации" при падении в черную дыру?,Растяжение объекта приливными силами,Сжатие до точки,Испарение,Превращение в плазму,spaghettification.jpg
В каком созвездии находится квазар 3C 273?,Дева,Лев,Большая Медведица,Геркулес,virgo_constellation.jpg
Какая гипотетическая частица считается главным кандидатом на роль темной материи?,Аксион,Бозон Хиггса,Гравитон,Тахион,axion_dark_matter.jpg
Что такое "черная дыра звездной массы"?,Черная дыра, образовавшаяся при коллапсе массивной звезды,Черная дыра в центре галактики,Микро-черная дыра,Кварковая звезда,stellar_black_hole.jpg
Какой космический телескоп лучше всего изучил распределение темной материи?,Хаббл (COSMOS survey),Джеймс Уэбб,Спитцер,Чандра,hubble_cosmos.jpg
Как называется релятивистская струя плазмы, выбрасываемая квазарами?,Релятивистский джет,Плазменный тороид,Звездный ветер,Астрофизическая струна,quasar_jet.jpg
Что такое "кротовая нора" (мост Эйнштейна-Розена)?,Гипотетический туннель между двумя черными дырами,Врата в другую вселенную,Ускоритель частиц,Двойная звезда,wormhole.jpg
Какой квазар виден в любительский телескоп как звезда 12.9 величины?,3C 273,3C 48,LEDA 158349,QSO B0839+187,3c273_amateur.jpg
Как темная материя распределена в галактиках?,В виде сферического гало вокруг диска,Равномерно по всему объему,Только в ядре,В виде нитей между звездами,dark_matter_halo_sphere.jpg
Что такое "экзотическая материя" для червоточин?,Материя с отрицательной энергией плотности,Антиматерия,Темная материя,Вырожденное вещество,exotic_matter.jpg
Какой тип галактик содержит наиболее активные квазары?,Сейфертовские галактики,Эллиптические галактики,Неправильные галактики,Карликовые галактики,seyfert_galaxy.jpg
Какой эксперимент по поиску темной материи находится в подземной лаборатории Гран-Сассо (Италия)?,XENONnT,LUX,DAMA/LIBRA,CDMS,xenonnt_lab.jpg
Как называется точка невозврата вокруг черной дыры?,Горизонт событий,Гравитационный радиус,Эргосфера,Предел Роша,event_horizon_close.jpg
Какой известный квазар обладает оптическими джетами, видимыми в телескоп?,PKS 0637-752,3C 273,4C 41.17,MG J0414+0534,pks0637_jet.jpg
С помощью какого явления астрономы "взвешивают" темную материю в скоплениях галактик?,Гравитационное линзирование,Эффект Сюняева-Зельдовича,Рентгеновская эмиссия,Радиоизлучение нейтрального водорода,lensing_cluster.jpg
Что такое "эргосфера" вращающейся черной дыры (дыры Керра)?,Область, где невозможно оставаться неподвижным,Внутренний горизонт,Внешний горизонт,Диск аккреции,ergosphere.jpg
