Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Как называется карта распределения темной материи, полученная телескопом "Планк"?,Карта гравитационного потенциала,Карта реликтового излучения,Карта барионных осцилляций,Карта скорости галактик,planck_dark_matter_map.jpg
Какой частоте соответствует излучение реликтового фона (Cвч)?,160 ГГц,50 ГГц,300 ГГц,10 ГГц,cmb_map.jpg
Как называется процесс слияния двух черных дыр, обнаруженный LIGO?,Гравитационно-волновой всплеск,Киллнова,Гиперновая,Гамма-всплеск,ligo_merger.jpg
Что такое "темная звезда" (гипотетическая)?,Звезда, питаемая аннигиляцией темной материи,Невидимая нейтронная звезда,Черная дыра на ранней стадии,Сгоревший красный гигант,dark_star.jpg
Какой самый яркий квазар имеет абсолютную величину -28?,3C 273,TON 618,S5 0014+81,APM 08279+5255,brightest_quasar.jpg
Как называется гипотеза, что темная материя состоит из MACHO?,Массивные компактные объекты гало (MACHO),Массивные нейтрино,Капельки кварков,Барионные сгустки,macho_dark_matter.jpg
Что такое "планковская длина" в контексте черных дыр?,Расстояние, на котором квантовые эффекты важны для гравитации,Диаметр черной дыры с массой Планка,Размер сингулярности,Толщина горизонта событий,planck_length.jpg
Какой квазар имеет рекордное красное смещение z=10.3?,UHZ1,J0313-1806,GN-z11,EGSY8p7,uhz1_z10.jpg
Какое вещество составляет большую часть массы Вселенной?,Темная энергия (~68%),Темная материя (~27%),Обычная материя (~5%),Нейтрино (~0.3%),universe_composition.jpg
Как называются сверхлегкие частицы-кандидаты для темной материи с массой мэВ?,Ультралегкие аксионы,Вимпы,Слабо взаимодействующие,Суперсимметричные партнеры,ultra_light_axion.jpg
Какой эффект используется для поиска аксионов (темной материи) в лаборатории?,Эффект Примакова (превращение в фотон в маг поле),Эффект Мейснера,Эффект Зеемана,Эффект Джозефсона,primakoff_effect.jpg
Что такое "нейтронная звезда"?,Сверхплотный остаток сверхновой,Белый карлик,Черная дыра малой массы,Мини-черная дыра,neutron_star.jpg
Как называется пульсар в Крабовидной туманности?,PSR B0531+21,PSR J0108-1431,PSR B1257+12,PSR J0737-3039,crab_pulsar.jpg
В каком созвездии находится знаменитая двойная система с черной дырой Лебедь X-1?,Лебедь,Геркулес,Лира,Орел,cygnus_x1.jpg
Какая миссия NASA изучает темную энергию и темную материю через космическую карту?,Euclid (совместно с ЕКА),WFIRST,James Webb,Spitzer,euclid_mission.jpg
Как называется тип черной дыры, который теоретически может быть размером с атом?,Микро-черная дыра,Примордиальная дыра,Кротовая нора,Квантовая струна,micro_black_hole.jpg
Что такое "реликтовое нейтрино"?,Остатки нейтрино от Большого взрыва,Нейтрино от сверхновой,Нейтрино от Солнца,Искусственные нейтрино,relic_neutrino.jpg
Какой квазар виден с Земли как "двойной" из-за гравитационного линзирования?,Двойной квазар (Q0957+561),3C 273,TON 618,4C 41.17,double_quasar.jpg
Как называется самый мощный гамма-всплеск, связанный с черной дырой?,GRB 221009A (BOAT),GRB 090423,GRB 080319B,GRB 130427A,boat_gamma_burst.jpg
Какой российский телескоп (на орбите) ищет темную материю через гамма-спектр?,Спектр-РГ (ART-XC),Радиоастрон,Квант-1,"Миллиметрон",spektr_rg.jpg
Что такое "барионная акустическая осцилляция"?,Звуковые волны в ранней Вселенной, оставившие отпечаток,Всплески от черных дыр,Колебания нейтронных звезд,Пульсации белых карликов,bao_oscillation.jpg
Как называется горизонт событий у невращающейся черной дыры (дыра Шварцшильда)?,Сфера Шварцшильда,Сфера Керра,Гравитационный радиус,Радиус Планка,schwarzschild_radius.jpg
Какой квазар используется как стандартная свеча для измерения расстояний?,Квазары с широкими линиями,Радиогромкие квазары,Квазары-линзы,Переменные квазары,standard_candle_quasar.jpg
Какой самый чувствительный детектор темной материи в мире (2024 год)?,XENONnT,PandaX-4T,LUX-ZEPLIN,DARWIN,xenonnt_detector.jpg
Что такое "черная дыра Керра"?,Вращающаяся черная дыра с аккреционным диском,Статическая сфера,Заряженная дыра,Голая сингулярность,kerr_black_hole.jpg
Как называется экзотическая звезда из кварковой материи?,Кварковая звезда,Нейтронная звезда,Гиперонная звезда,Преонная звезда,quark_star.jpg
Где находятся самые горячие и мощные квазары?,В ранней Вселенной (высокое красное смещение),В центре Млечного Пути,В шаровых скоплениях,В Магеллановых облаках,early_universe_quasar.jpg
Какой химический элемент был впервые синтезирован в черной дыре (теоретически)?,Сверхтяжелые элементы (теория),Золото,Платина,Уран,superheavy_elements.jpg
Что такое "темный фотон"?,Гипотетическая частица-переносчик темного электромагнетизма,Фотон в черной дыре,Квант темной энергии,Магнитный монополь,dark_photon.jpg
Как называется рентгеновский двойной источник, содержащий черную дыру в нашей Галактике?,Cygnus X-1,Centaurus X-3,Hercules X-1,Vela X-1,cygnus_x1_binary.jpg
Какой эффект предсказывает, что темная материя может аннигилировать в гамма-фотоны?,Аннигиляционная линия на 511 кэВ,Линия 21 см,Линия Лайман-альфа,Линия запрещенного железа,annihilation_line.jpg
Что такое "пульсар"?,Быстро вращающаяся нейтронная звезда c радиолучом,Черная дыра с джетом,Активное ядро галактики,Гамма-всплеск,pulsar_neutron_star.jpg
Какой телескоп впервые сфотографировал тень черной дыры (M87*)?,Event Horizon Telescope (EHT),Хаббл,Джеймс Уэбб,Чандра,eht_black_hole.jpg
Какая черная дыра находится в галактике M87?,M87*,Sgr A*,NGC 4486,Cygnus A,m87_star.jpg
Как называется процесс, при котором черная дыра теряет массу?,Излучение Хокинга,Гравитационный коллапс,Слияние,Аккреция,hawking_evaporation.jpg
Какой квазар самый массивный (масса черной дыры 66 млрд масс Солнца)?,TON 618,S5 0014+81,SDSS J0100+2802,H1821+643,ton618_mass.jpg
Какую долю энергии темной материи составляет аннигиляционный сигнал в центре Галактики?,Спорно, но возможно до 5%,Точно 0%,Около 50%,Более 80%,galactic_center_annihilation.jpg
Что такое "ГОСТ" в астрофизике черных дыр?,Горизонт событий,Гиперболическая орбита,Термодинамика черных дыр,Гамма-оптическое искажение,event_horizon.jpg
Как называется светящаяся дуга от гравитационного линзирования (Эйнштейна)?,Кольцо Эйнштейна,Дуга Бернса,Крест Эйнштейна,Гравитационная радуга,einstein_ring.jpg
В каком году была открыта первая черная дыра (Лебедь X-1)?,1964 (кандидат), 1972 (подтверждена),1974,1981,1990,cygnus_x1_discovery.jpg
Какой метод ищет аксионную темную материю по резонансу в микроволновой полости?,ADMX эксперимент,ATLAS,CMS,LUX,admx_experiment.jpg
Что такое "S-образный изгиб" джета квазара?,Результат прецессии аккреционного диска,Стоячая волна,Карта магнитного поля,Вращение галактики,precessing_jet.jpg
Какая галактика содержит активный квазар с самым мощным радиоджетом?,Центавр A,Лебедь A,Дева A,Персей A,centaurus_a.jpg
Как называется область между горизонтом и сингулярностью?,Пространство-время дыры,Ничто,Эргосфера,Инфляционная зона,interior_black_hole.jpg
Какой ученый предложил существование темной материи на основе скорости вращения галактик?,Вера Рубин,Фриц Цвикки,Ян Эйнар,Джон фон Нейман,vera_rubin.jpg
Что такое "микролинзирование" в контексте темной материи?,Усиление яркости звезды от проходящего компактного объекта,Микроскопическая черная дыра,Линзирование нейтрино,Искажение пульсара,microlensing.jpg
Какой квазар самый яркий в радиодиапазоне?,Cygnus A,3C 273,Fornax A,Pictor A,cygnus_a_radio.jpg
Как называются астероиды, сформированные из остатков звезд?,Планетезимали,Хондры,Тектиты,Реджилит,planetesimals.jpg
Какой атмосферный слой защищает Землю от метеоритов?,Мезосфера,Тропосфера,Стратосфера,Термосфера,mesosphere_meteor.jpg
Сколько длится синодический период Марса?,780 дней,687 дней,365 дней,224 дня,mars_synodic.jpg
Какая миссия привезла грунт с кометы 67P/Чурюмова-Герасименко?,Розетта (посадка Филы),Hayabusa2,Dawn,Stardust,rosetta_comet.jpg
Как называется второй по величине спутник Сатурна?,Рея,Титан,Диона,Япет,rhea_moon.jpg
Какая пилотируемая программа США следовала за "Меркурием"?,Джемини,Аполлон,Артемида,Орион,gemini_program.jpg
Как называется корабль SpaceX для полетов на Луну и Марс?,Starship,Crew Dragon,Falcon Heavy,Dragon XL,starship_spacex.jpg
Какой российский модуль МКС называется "Наука"?,Многофункциональный лабораторный модуль "Наука",Заря,Звезда,Поиск,nauka_module.jpg
Какая планета имеет самый короткий день (период вращения 9.93 часа)?,Юпитер,Сатурн,Нептун,Земля,jupiter_short_day.jpg
Какую температуру имеет поверхность Меркурия ночью?,-173 °C,-100 °C,0 °C,+200 °C,mercury_night_temp.jpg
Как называется скопление галактик "Волос Вероники"?,Скопление Девы,Скопление Гидры,Скопление Печи,Скопление Льва,coma_cluster.jpg
Какой спутник Урана вращается в обратном направлении (ретроградно)?,Тристан,Миранда,Ариэль,Умбриэль,tristan_retrograde.jpg
Как называется самая яркая комета 20-го века?,Комета Хейла-Боппа,Комета Веста,Комета ИКЭЯ-Сэки,Комета Аренда-Ролана,hale_bopp.jpg
Какое расстояние от Земли до Марса в момент противостояния?,~55-100 млн км,1 а.е.,2 а.е.,400 млн км,mars_opposition.jpg
Как называется газовый гигант-изгой без родительской звезды?,Планета-сирота,Бродячая планета,Эксцентричная планета,Хаотичная планета,rogue_planet.jpg
Как звали человека, создавшего теорию гравитации, объясняющую орбиты планет?,Исаак Ньютон,Альберт Эйнштейн,Иоганн Кеплер,Галилео Галилей,newton_gravity.jpg
Какой тип ракетного двигателя использует твердое топливо?,РДТТ,ЖРД,Электроракетный,Ядерный,rdtt_solid.jpg
Как называются метеороиды размером с песчинку?,Микрометеороиды,Пылевые частицы,Метеоры,Болиды,micrometeoroid.jpg
Какой спутник Юпитера покрыт коркой льда и имеет подледный океан?,Европа,Ганимед,Ио,Каллисто,europa_ocean.jpg
Какой космонавт (1906-1966) был главным конструктором первых ракет?,Сергей Королёв,Валентин Глушко,Владимир Челомей,Михаил Янгель,korolev_rocket.jpg
Какой объект Пояса Койпера носит имя божества подземного мира?,Плутон (рим. Плутон),Макемаке,Хаумеа,Эрида,pluto_underworld.jpg
Как называется двигатель, создающий тягу ионизированным газом?,Ионный двигатель,Плазменный,Фотонный,Гравитационный маневр,ion_engine.jpg
Какая ракета доставила "Джеймса Уэбба" в космос?,Ариан-5,Falcon Heavy,SLS,Протон,ariane5_webb.jpg
Как называется зона стабильной телепортации (L1, L2) в космосе?,Точка Лагранжа,Орбитальный резонанс,Гравитационный колодец,Энергетический барьер,lagrange_point.jpg
Какой русский ученый открыл возможность реактивного движения в космосе?,Константин Циолковский,Фридрих Цандер,Юрий Кондратюк,Михаил Тихонравов,tsiolkovsky.jpg
Как называются кольца Юпитера?,Гало (главное кольцо, паутинные),Кольца Шекспира,Кольца Галилея,Кольца Юноны,jupiter_rings_halo.jpg
Какой спутник Нептуна вращается в обратном направлении и является крупнейшим ретроградным?,Тритон,Нереида,Протей,Лариса,triton_retrograde.jpg
Как называется путь, по которому движутся кометы из Облака Оорта?,Гиперболическая орбита,Эллиптическая орбита,Параболическая орбита,Хаотический маршрут,hyperbolic_orbit.jpg
Какое событие породило Луну (гипотеза)?,Гигантское столкновение с Тейей,Гравитационный захват,Разрыв от Земли,Совместное формирование,giant_impact_theia.jpg
Как называется самый тяжелый спутник Сатурна (имеет атмосферу)?,Титан,Рея,Диона,Тефия,titan_atmosphere.jpg
Какая страна имеет ракету "Falcon 9" с возвращаемой первой ступенью?,США (SpaceX),Россия,Китай,Индия,falcon9_landing.jpg
Где находится самый большой ударный кратер на Меркурии?,Равнина Жары (Caloris Basin),Море Холода,Кратер Коперник,Бассейн Южный полюс,caloris_basin.jpg
Как называется последняя стадия жизни звезды типа Солнца?,Белый карлик,Чёрная дыра,Нейтронная звезда,Красный гигант,white_dwarf.jpg
Сколько времени длится день на Венере (звездные сутки)?,243 земных дня,24 часа,10 часов,365 дней,venus_day_length.jpg
Какой космический зонд пролетел мимо Плутона в 2015 году?,Новые Горизонты (New Horizons),Вояджер-2,Кассини,Пионер-10,new_horizons_pluto.jpg
Какой элемент атмосферы Марса доминирует?,Углекислый газ (95%),Азот,Аргон,Кислород,mars_atmosphere_co2.jpg
Как называется аппарат, севший на Титан (спутник Сатурна) в 2005 году?,Гюйгенс,Филы,Битл,Шмель,huygens_titan.jpg
Какой у космонавтов прибор для туалета в невесомости называется?,АСУ (ассенизационная установка),Утилизатор,Вакуумный сборник,Накопитель,asu_space_toilet.jpg
Какой астероид является самым большим в Главном поясе?,Церера,Веста,Паллада,Гигея,ceres_asteroid.jpg
Какая планета видна с Земли наиболее ярко?,Венера,Юпитер,Марс,Меркурий,venus_brightest.jpg
Как называется космический корабль для лунной программы "Артемида"?,Орион,Аполлон,Starship HLS,ЛМ,orion_spacecraft.jpg
Что такое "черное небо" на Луне?,Отсутствие атмосферы, поэтому небо всегда черное,Лунная ночь,Тень от Земли,Реголит,dark_sky_moon.jpg
Какой спутник Марса падает на планету через 50 млн лет?,Фобос,Деймос,Никто,Тривия,phobos_decaying.jpg
Какая орбита позволяет спутнику "висеть" над одной точкой Земли?,Геостационарная орбита,Низкая опорная,Полярная,Высокоэллиптическая,geostationary.jpg
Как звали собаку, летавшую в космос на "Спутнике-2"?,Лайка,Белка,Стрелка,Звездочка,laika_dog.jpg
Как называются старые звездные скопления сферической формы?,Шаровые скопления,Открытые скопления,Ассоциации звезд,Сверхскопления,globular_cluster_old.jpg
Какая атмосфера у спутника Сатурна,Титана?,Азотно-метановая,Кислородная,Углекислая,Гелиевая,titan_atmosphere_nitrogen.jpg
Какой современный телескоп заменил Хаббл в инфракрасном диапазоне?,James Webb Space Telescope,WFIRST,Euclid,Spektr-РГ,jwst_infrared.jpg
Какой тип комет имеет короткий период (менее 200 лет)?,Короткопериодические,Долгопериодические,Параболические,Гиперболические,short_period_comet.jpg
Сколько модулей у МКС (приблизительно)?,16 основных модулей,5,32,40,iss_modules.jpg
Какая планета имеет систему колец, открытую только в 1977 году?,Уран,Юпитер,Сатурн,Нептун,uranus_rings.jpg
Как называется группа звезд, образующая фигуру, но не являющаяся созвездием?,Астеризм,Кластер,Группировка,Ожерелье,asterism.jpg
Какой российский астронавт (ЕКА) летал на "Союзе"?,Тома Песке,Тимоти Пик,Саманта Кристофоретти,Андреас Могенсен,thomas_pesquet.jpg
Как называется самый активный вулкан на Ио?,Локи,Пеле,Ра,Аматэрасу,loki_io.jpg
Какой объект был извергнут из Солнечной системы (пояс Койпера)?,Oumuamua,Кавела,Аррокот,Седна,oumuamua.jpg
Как называется аппарат "Чандраян-3" (Индия)?,Лунный посадочный модуль,Марсианский орбитер,Солнечный зонд,Астероидный перехватчик,chandrayaan3.jpg
Какой известный астероид упал в Сибири в 1908 году?,Тунгусский метеорит,Челябинский,Сихотэ-Алинский,Витимский,tunguska_1908.jpg
Как называется светящаяся голова кометы?,Кома,Ядро,Хвост,Ореол,coma_comet.jpg
Какой отечественный ракетный двигатель используют на "Союзе-2"?,РД-107А/108А,РД-180,РД-170,РД-191,rd107_soyuz.jpg
Как называется граница гелиосферы, где солнечный ветер сталкивается с межзвездной средой?,Гелиопауза,Терминационный шок,Ударная волна,Гравитационный барьер,heliopause.jpg
Какой спутник Юпитера самый большой (имеет собственное магнитное поле)?,Ганимед,Каллисто,Европа,Ио,ganymede_magnetic.jpg
Какая космическая обсерватория NASA изучает черные дыры в рентгене?,Чандра (Chandra),XMM-Newton,NuSTAR,Swift,chandra_observatory.jpg
Как звали первого американского астронавта в космосе?,Алан Шепард (суборбитальный),Джон Гленн,Нил Армстронг,Базз Олдрин,alan_shepard.jpg
Какой газовый гигант открыл Уильям Гершель в 1781 году?,Уран,Нептун,Юпитер,Сатурн,uranus_herschel.jpg
Как называются ледяные гейзеры на спутнике Энцеладе?,Криовулканы,Гейзеры Лейлы,Аммиачные фонтаны,Ледяные выбросы,cryovolcano_enceladus.jpg
Какая страна построила телескоп FAST (500 м сфера)?,Китай,США,Россия,Германия,fast_telescope.jpg
Что такое "ультрафиолетовое свечение" атмосферы Земли из космоса?,Геокорона,Сияние,Свечение Дейли,Аэрозольный слой,geocorona.jpg
Какой тип орбиты у спутников "GPS"?,Средняя околоземная (MEO, 20 200 км),Геостационарная,Низкая опорная,Высокоэллиптическая,gps_meo.jpg
Какой отечественный модуль МКС создан для исследований и шлюзов?,"Поиск" (МИМ-2),"Рассвет","Пирс" (затоплен),"Звезда",poisk_module.jpg
Какой самый маленький спутник из четырех галилеевых у Юпитера?,Европа,Ио,Ганимед,Каллисто,europa_smallest_galilean.jpg
Какая звезда с наименьшей массой называется?,Красный карлик,Белый карлик,Нейтронная звезда,Коричневый карлик,red_dwarf_lowest.jpg
Как называется режим полета при прохождении атмосферы Земли?,Аэродинамический тормоз,Глиссирование,Планирование,Суборбитальный,aerobraking.jpg
Какой американский шаттл разбился в 1986 году?,"Челленджер","Колумбия","Дискавери","Атлантис",challenger_shuttle.jpg
Как звали первого космонавта, вышедшего в открытый космос из Китая?,Чжай Чжиган,Ян Ливэй,Лю Ян,Фэй Цзюньлун,zhai_zhigang.jpg
Какой тип планет называют "суперземлями"?,Экзопланета с массой 1-10 масс Земли,Газовый гигант,Ледяной гигант,Планета-океан,superearth_exoplanet.jpg
Как называется гигантское облако газа, из которого рождаются звезды?,Молекулярное облако,Темная туманность,Ионизированный водород,Планетарная туманность,molecular_cloud.jpg
Какой космический корабль имел катастрофу во время миссии "Аполлон-13"?,Взрыв кислородного бака,Разрыв теплозащиты,Столкновение с астероидом,Отказ парашюта,apollo13_oxygen.jpg
Как называется орбитальная станция Китая?,"Тяньгун" (Небесный дворец),"Шэньчжоу","Тяньчжоу","Мяньянг",tiangong_station.jpg
Какая миссия NASA впервые сфотографировала Землю из космоса целиком ("Blue Marble")?,Аполлон-17,Аполлон-11,Вояджер-1,Спутник-1,blue_marble_apollo17.jpg
Какой элемент преобладает в атмосфере Венеры?,Углекислый газ,Серная кислота,Азот,Аргон,venus_co2.jpg
Как называется небесная сфера, на которую проецируются звезды?,Небесная сфера,Эклиптика,Галактический экватор,Небесный экватор,celestial_sphere.jpg
Какой тип темной материи исключительно горячий (релятивистский)?,Горячая темная материя (нейтрино),Холодная,Теплая,Бозонная,hot_dark_matter.jpg
Какой российский спутник впервые в мире сфотографировал черную дыру (совместно с EHT)?,Спектр-Р (Радиоастрон),Астрон,Гамма,Коронас,radioastron_eht.jpg
В каком городе находится Центр управления полетами в России?,Королёв (ЦУП),Москва,Химки,Жуковский,tsup_korolev.jpg
Сколько времени лететь до Плутона от Земли на зонде "Новые Горизонты"?,9.5 лет,1 год,20 лет,3 года,new_horizons_travel.jpg
Какой самый частотный гамма-телескоп (Fermi) открыл много пульсаров?,Fermi LAT,Спектр-РГ,INTEGRAL,AGILE,fermi_lat.jpg
Какой эффект замедляет время вблизи черной дыры?,Гравитационное замедление времени,Допплеровский сдвиг,Лоренцово сокращение,Эффект Панченко,time_dilation_black_hole.jpg
Как называется звезда, максимально яркая, когда водород кончается?,Гигант,Сверхгигант,Карлик,Субкарлик,red_giant.jpg
Какой астрономический прибор обнаруживает нейтрино?,Нейтринный детектор (Super-Kamiokande, IceCube),Радиотелескоп,Оптический телескоп,Гравитационный детектор,super_kamiokande.jpg
