Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Какой океан самый большой?,Тихий океан,Миссисипи,Онтарио,Танганьика,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Дунай,Чёрное море,Миссисипи,images/water/янцзы.jpg
Какой океан самый большой?,Тихий океан,Карибское море,Лена,Балтийское море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Амазонка,Онтарио,Карибское море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Танганьика,Виктория,Балтийское море,images/water/индийский_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Средиземное море,Индийский океан,Танганьика,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Ганг,Танганьика,Карибское море,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Северный Ледовитый океан,Танганьика,Енисей,images/water/байкал.jpg
Какая река находится в регионе: США?,Миссисипи,Ганг,Танганьика,Амазонка,images/water/миссисипи.jpg
Какая река находится в регионе: Китай?,Янцзы,Чёрное море,Северный Ледовитый океан,Лена,images/water/янцзы.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Миссисипи,Чёрное море,images/water/тихий_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Онтарио,Янцзы,Байкал,images/water/ганг.jpg
Какая река находится в регионе: Россия?,Обь,Байкал,Атлантический океан,Янцзы,images/water/обь.jpg
Какое море относится к региону: Америка?,Карибское море,Лена,Мичиган,Индийский океан,images/water/карибское_море.jpg
Какая река находится в регионе: Россия?,Обь,Волга,Балтийское море,Индийский океан,images/water/обь.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Волга,Дунай,Онтарио,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Волга,Балтийское море,Обь,images/water/атлантический_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Янцзы,Миссисипи,Ганг,images/water/енисей.jpg
Какое море относится к региону: Европа?,Чёрное море,Атлантический океан,Амазонка,Танганьика,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Средиземное море,Байкал,Дунай,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Африка?,Виктория,Тихий океан,Дунай,Северный Ледовитый океан,images/water/виктория.jpg
Какой из перечисленных является океаном?,Тихий океан,Чёрное море,Танганьика,Амазонка,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Дунай,Тихий океан,Амазонка,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Карибское море,Ганг,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Обь,Ганг,Нил,images/water/онтарио.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Северный Ледовитый океан,Амазонка,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Онтарио,Ганг,Индийский океан,images/water/красное_море.jpg
Какое озеро находится в Россия?,Байкал,Ганг,Северный Ледовитый океан,Енисей,images/water/байкал.jpg
Какое море относится к региону: Европа?,Средиземное море,Тихий океан,Красное море,Онтарио,images/water/средиземное_море.jpg
Какая река находится в регионе: Китай?,Янцзы,Амазонка,Тихий океан,Миссисипи,images/water/янцзы.jpg
Какое море относится к региону: Европа?,Средиземное море,Волга,Мичиган,Янцзы,images/water/средиземное_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Чёрное море,Миссисипи,Дунай,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Балтийское море,Нил,Миссисипи,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Енисей,Индийский океан,Танганьика,images/water/онтарио.jpg
Какое озеро находится в США?,Мичиган,Карибское море,Атлантический океан,Тихий океан,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Атлантический океан,Онтарио,Дунай,Ганг,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Дунай,Танганьика,images/water/тихий_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Балтийское море,Карибское море,Янцзы,images/water/ганг.jpg
Какой из перечисленных является океаном?,Тихий океан,Лена,Чёрное море,Танганьика,images/water/тихий_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Нил,Лена,Средиземное море,images/water/дунай.jpg
Какое море относится к региону: Европа?,Балтийское море,Нил,Карибское море,Амазонка,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Средиземное море,Карибское море,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Африка?,Красное море,Ганг,Байкал,Обь,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Красное море,Средиземное море,Индийский океан,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Енисей,Северный Ледовитый океан,Тихий океан,images/water/янцзы.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Ганг,Нил,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Байкал,Чёрное море,Нил,images/water/онтарио.jpg
Какое море относится к региону: Америка?,Карибское море,Атлантический океан,Лена,Янцзы,images/water/карибское_море.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Волга,Красное море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Янцзы,Ганг,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Индийский океан,Тихий океан,Чёрное море,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Амазонка,Атлантический океан,Лена,images/water/балтийское_море.jpg
Какое озеро находится в Африка?,Танганьика,Красное море,Атлантический океан,Мичиган,images/water/танганьика.jpg
Какое озеро находится в США?,Мичиган,Виктория,Байкал,Обь,images/water/мичиган.jpg
Какая река находится в регионе: Россия?,Волга,Обь,Миссисипи,Янцзы,images/water/волга.jpg
Какое море относится к региону: Европа?,Чёрное море,Виктория,Дунай,Ганг,images/water/чёрное_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Атлантический океан,Карибское море,Средиземное море,images/water/чёрное_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Мичиган,Северный Ледовитый океан,Красное море,images/water/чёрное_море.jpg
Какое море относится к региону: Африка?,Красное море,Танганьика,Северный Ледовитый океан,Янцзы,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Амазонка,Ганг,Обь,images/water/атлантический_океан.jpg
Какое море относится к региону: Африка?,Красное море,Нил,Тихий океан,Атлантический океан,images/water/красное_море.jpg
Какое море относится к региону: Африка?,Красное море,Байкал,Ганг,Обь,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Волга,Чёрное море,Атлантический океан,images/water/индийский_океан.jpg
Какая река находится в регионе: Африка?,Нил,Волга,Онтарио,Индийский океан,images/water/нил.jpg
Какой океан самый большой?,Тихий океан,Средиземное море,Красное море,Танганьика,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Карибское море,Тихий океан,Нил,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Байкал,Лена,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Чёрное море,Атлантический океан,Амазонка,images/water/балтийское_море.jpg
Какое озеро находится в Россия?,Байкал,Дунай,Волга,Янцзы,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Волга,Чёрное море,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Тихий океан,Ганг,Атлантический океан,images/water/виктория.jpg
Какой из перечисленных является океаном?,Атлантический океан,Нил,Онтарио,Балтийское море,images/water/атлантический_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Северный Ледовитый океан,Нил,Волга,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Амазонка,Чёрное море,Танганьика,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Индийский океан,Чёрное море,Дунай,Красное море,images/water/индийский_океан.jpg
Какое море относится к региону: Африка?,Красное море,Ганг,Дунай,Нил,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Дунай,Ганг,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Северный Ледовитый океан,Индийский океан,Ганг,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Индийский океан,Северный Ледовитый океан,Нил,Ганг,images/water/индийский_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Дунай,Красное море,Чёрное море,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Средиземное море,Мичиган,Енисей,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Дунай,Амазонка,Волга,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Танганьика,Онтарио,Красное море,images/water/амазонка.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Карибское море,Обь,Чёрное море,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Атлантический океан,Чёрное море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Атлантический океан,Красное море,Балтийское море,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Африка?,Нил,Северный Ледовитый океан,Чёрное море,Индийский океан,images/water/нил.jpg
Какое озеро находится в Африка?,Виктория,Средиземное море,Тихий океан,Карибское море,images/water/виктория.jpg
Какая река находится в регионе: Индия?,Ганг,Тихий океан,Нил,Миссисипи,images/water/ганг.jpg
Какой океан самый большой?,Тихий океан,Дунай,Чёрное море,Балтийское море,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Северный Ледовитый океан,Нил,Обь,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Дунай,Янцзы,Миссисипи,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Лена,Виктория,Карибское море,images/water/чёрное_море.jpg
Какое озеро находится в Канада?,Онтарио,Средиземное море,Мичиган,Волга,images/water/онтарио.jpg
Какое озеро находится в Россия?,Байкал,Волга,Обь,Ганг,images/water/байкал.jpg
Какая река находится в регионе: Россия?,Волга,Амазонка,Тихий океан,Средиземное море,images/water/волга.jpg
Какое озеро находится в Россия?,Байкал,Мичиган,Атлантический океан,Волга,images/water/байкал.jpg
Какое море относится к региону: Европа?,Средиземное море,Байкал,Дунай,Виктория,images/water/средиземное_море.jpg
Какой океан самый большой?,Тихий океан,Волга,Енисей,Миссисипи,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Индийский океан,Средиземное море,Онтарио,images/water/виктория.jpg
Какое озеро находится в США?,Мичиган,Лена,Тихий океан,Ганг,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Енисей,Дунай,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Тихий океан,Танганьика,Красное море,images/water/виктория.jpg
Какой океан самый большой?,Тихий океан,Нил,Мичиган,Балтийское море,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Средиземное море,Танганьика,Нил,images/water/балтийское_море.jpg
Какое озеро находится в Африка?,Виктория,Миссисипи,Чёрное море,Обь,images/water/виктория.jpg
Какой океан самый большой?,Тихий океан,Балтийское море,Ганг,Лена,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Ганг,Красное море,Обь,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Байкал,Красное море,Индийский океан,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Ганг,Северный Ледовитый океан,Енисей,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Лена,Мичиган,Енисей,images/water/виктория.jpg
Какой из перечисленных является океаном?,Индийский океан,Виктория,Янцзы,Северный Ледовитый океан,images/water/индийский_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Мичиган,Виктория,Нил,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Мичиган,Енисей,Балтийское море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Виктория,Чёрное море,Волга,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Средиземное море,Чёрное море,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Тихий океан,Миссисипи,Дунай,images/water/карибское_море.jpg
Какая река находится в регионе: Россия?,Лена,Волга,Северный Ледовитый океан,Карибское море,images/water/лена.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Онтарио,Танганьика,Индийский океан,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Дунай,Ганг,images/water/тихий_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Янцзы,Енисей,Нил,images/water/ганг.jpg
Какое море относится к региону: Европа?,Балтийское море,Виктория,Енисей,Амазонка,images/water/балтийское_море.jpg
Какое озеро находится в Канада?,Онтарио,Тихий океан,Балтийское море,Дунай,images/water/онтарио.jpg
Какая река находится в регионе: Россия?,Енисей,Карибское море,Дунай,Тихий океан,images/water/енисей.jpg
Какая река находится в регионе: США?,Миссисипи,Онтарио,Обь,Красное море,images/water/миссисипи.jpg
Какая река находится в регионе: США?,Миссисипи,Нил,Карибское море,Лена,images/water/миссисипи.jpg
Какое озеро находится в Канада?,Онтарио,Нил,Карибское море,Байкал,images/water/онтарио.jpg
Какое море относится к региону: Африка?,Красное море,Средиземное море,Тихий океан,Карибское море,images/water/красное_море.jpg
Какая река находится в регионе: Китай?,Янцзы,Дунай,Амазонка,Онтарио,images/water/янцзы.jpg
Какое море относится к региону: Африка?,Красное море,Северный Ледовитый океан,Атлантический океан,Виктория,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Ганг,Балтийское море,Атлантический океан,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Байкал,Балтийское море,Средиземное море,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Ганг,Нил,Лена,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Средиземное море,Лена,Тихий океан,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Карибское море,Индийский океан,Танганьика,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Амазонка,Дунай,Волга,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Мичиган,Онтарио,Атлантический океан,images/water/индийский_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Нил,Янцзы,Виктория,images/water/ганг.jpg
Какое море относится к региону: Европа?,Чёрное море,Лена,Дунай,Красное море,images/water/чёрное_море.jpg
Какая река находится в регионе: Россия?,Енисей,Ганг,Танганьика,Тихий океан,images/water/енисей.jpg
Какой океан самый большой?,Тихий океан,Енисей,Мичиган,Красное море,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Лена,Северный Ледовитый океан,Атлантический океан,images/water/средиземное_море.jpg
Какой океан самый большой?,Тихий океан,Мичиган,Танганьика,Волга,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Красное море,Виктория,Онтарио,images/water/байкал.jpg
Какое озеро находится в Канада?,Онтарио,Янцзы,Мичиган,Индийский океан,images/water/онтарио.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Енисей,Обь,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Танганьика,Тихий океан,Чёрное море,images/water/байкал.jpg
Какая река находится в регионе: Россия?,Лена,Волга,Енисей,Онтарио,images/water/лена.jpg
Какое море относится к региону: Африка?,Красное море,Танганьика,Дунай,Онтарио,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Лена,Карибское море,Обь,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Волга,Карибское море,Нил,Енисей,images/water/волга.jpg
Какая река находится в регионе: Россия?,Енисей,Дунай,Чёрное море,Балтийское море,images/water/енисей.jpg
Какое море относится к региону: Европа?,Балтийское море,Лена,Индийский океан,Амазонка,images/water/балтийское_море.jpg
Какое озеро находится в Канада?,Онтарио,Чёрное море,Байкал,Лена,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Индийский океан,Обь,Карибское море,Средиземное море,images/water/индийский_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Танганьика,Ганг,Обь,images/water/дунай.jpg
Какой из перечисленных является океаном?,Атлантический океан,Миссисипи,Северный Ледовитый океан,Дунай,images/water/атлантический_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Тихий океан,Виктория,Онтарио,images/water/енисей.jpg
Какое море относится к региону: Африка?,Красное море,Дунай,Амазонка,Енисей,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Виктория,Нил,Ганг,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Африка?,Нил,Ганг,Танганьика,Волга,images/water/нил.jpg
Какое море относится к региону: Европа?,Балтийское море,Лена,Обь,Енисей,images/water/балтийское_море.jpg
Какая река находится в регионе: Россия?,Енисей,Чёрное море,Средиземное море,Северный Ледовитый океан,images/water/енисей.jpg
Какая река находится в регионе: Россия?,Волга,Онтарио,Янцзы,Тихий океан,images/water/волга.jpg
Какое море относится к региону: Европа?,Балтийское море,Карибское море,Виктория,Миссисипи,images/water/балтийское_море.jpg
Какая река находится в регионе: США?,Миссисипи,Виктория,Обь,Байкал,images/water/миссисипи.jpg
Какой из перечисленных является океаном?,Индийский океан,Карибское море,Виктория,Ганг,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Амазонка,Атлантический океан,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Енисей,Мичиган,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Средиземное море,Балтийское море,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Северный Ледовитый океан,Мичиган,Средиземное море,images/water/енисей.jpg
Какое озеро находится в Канада?,Онтарио,Танганьика,Виктория,Индийский океан,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Атлантический океан,Северный Ледовитый океан,Мичиган,Средиземное море,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Байкал,Енисей,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Атлантический океан,Карибское море,Дунай,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Красное море,Нил,Дунай,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Дунай,Ганг,Енисей,images/water/тихий_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Амазонка,Янцзы,Миссисипи,images/water/ганг.jpg
Какое море относится к региону: Европа?,Балтийское море,Ганг,Енисей,Онтарио,images/water/балтийское_море.jpg
Какое озеро находится в Канада?,Онтарио,Виктория,Тихий океан,Красное море,images/water/онтарио.jpg
Какая река находится в регионе: Россия?,Енисей,Виктория,Амазонка,Балтийское море,images/water/енисей.jpg
Какой из перечисленных является океаном?,Атлантический океан,Лена,Средиземное море,Индийский океан,images/water/атлантический_океан.jpg
Какое море относится к региону: Африка?,Красное море,Средиземное море,Амазонка,Дунай,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Нил,Ганг,Красное море,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Лена,Обь,Атлантический океан,images/water/миссисипи.jpg
Какое море относится к региону: Европа?,Балтийское море,Амазонка,Танганьика,Обь,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Дунай,Индийский океан,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Ганг,Онтарио,Миссисипи,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Обь,Миссисипи,Амазонка,images/water/виктория.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Дунай,Енисей,Средиземное море,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Амазонка,Северный Ледовитый океан,Чёрное море,images/water/енисей.jpg
Какое озеро находится в США?,Мичиган,Лена,Виктория,Балтийское море,images/water/мичиган.jpg
Какое море относится к региону: Европа?,Балтийское море,Атлантический океан,Янцзы,Мичиган,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Янцзы,Амазонка,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Миссисипи,Нил,Тихий океан,images/water/индийский_океан.jpg
Какая река находится в регионе: Россия?,Лена,Байкал,Красное море,Северный Ледовитый океан,images/water/лена.jpg
Какое море относится к региону: Европа?,Чёрное море,Обь,Амазонка,Мичиган,images/water/чёрное_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Чёрное море,Дунай,Байкал,images/water/балтийское_море.jpg
Какое озеро находится в США?,Мичиган,Балтийское море,Лена,Онтарио,images/water/мичиган.jpg
