Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Какая река находится в регионе: США?,Миссисипи,Обь,Индийский океан,Чёрное море,images/water/миссисипи.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Миссисипи,Атлантический океан,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Обь,Нил,Танганьика,Средиземное море,images/water/обь.jpg
Какой из перечисленных является океаном?,Атлантический океан,Амазонка,Средиземное море,Тихий океан,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Енисей,Миссисипи,Средиземное море,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Амазонка,Лена,Нил,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Карибское море,Северный Ледовитый океан,Янцзы,images/water/средиземное_море.jpg
Какой океан самый большой?,Тихий океан,Обь,Миссисипи,Волга,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Байкал,Карибское море,Амазонка,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Волга,Енисей,Амазонка,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Обь,Волга,Мичиган,Чёрное море,images/water/обь.jpg
Какое море относится к региону: Европа?,Чёрное море,Виктория,Тихий океан,Енисей,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Амазонка,Чёрное море,Дунай,images/water/атлантический_океан.jpg
Какое озеро находится в США?,Мичиган,Лена,Енисей,Байкал,images/water/мичиган.jpg
Какое море относится к региону: Америка?,Карибское море,Янцзы,Енисей,Онтарио,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Атлантический океан,Виктория,Ганг,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Волга,Чёрное море,Танганьика,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Мичиган,Чёрное море,Енисей,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Дунай,Северный Ледовитый океан,Нил,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Атлантический океан,Волга,Янцзы,images/water/индийский_океан.jpg
Какое озеро находится в США?,Мичиган,Чёрное море,Байкал,Балтийское море,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Индийский океан,Миссисипи,Нил,Атлантический океан,images/water/индийский_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Янцзы,Миссисипи,Ганг,images/water/дунай.jpg
Какое море относится к региону: Африка?,Красное море,Нил,Волга,Мичиган,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Миссисипи,Индийский океан,Нил,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Амазонка,Чёрное море,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Волга,Нил,Обь,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Атлантический океан,Обь,Онтарио,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Лена,Онтарио,Дунай,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Дунай,Лена,Карибское море,images/water/чёрное_море.jpg
Какая река находится в регионе: Индия?,Ганг,Танганьика,Амазонка,Средиземное море,images/water/ганг.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Красное море,Атлантический океан,Мичиган,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Северный Ледовитый океан,Мичиган,Ганг,images/water/карибское_море.jpg
Какая река находится в регионе: США?,Миссисипи,Карибское море,Енисей,Индийский океан,images/water/миссисипи.jpg
Какое озеро находится в США?,Мичиган,Лена,Чёрное море,Енисей,images/water/мичиган.jpg
Какая река находится в регионе: Россия?,Енисей,Балтийское море,Янцзы,Индийский океан,images/water/енисей.jpg
Какая река находится в регионе: Россия?,Обь,Байкал,Ганг,Амазонка,images/water/обь.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Атлантический океан,Красное море,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Обь,Северный Ледовитый океан,Волга,images/water/ганг.jpg
Какой из перечисленных является океаном?,Атлантический океан,Миссисипи,Янцзы,Дунай,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Волга,Байкал,Ганг,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Балтийское море,Волга,Виктория,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Мичиган,Чёрное море,Миссисипи,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Средиземное море,Карибское море,Северный Ледовитый океан,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Обь,Волга,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Янцзы,Северный Ледовитый океан,Виктория,images/water/танганьика.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Танганьика,Мичиган,Северный Ледовитый океан,images/water/амазонка.jpg
Какая река находится в регионе: Индия?,Ганг,Виктория,Янцзы,Танганьика,images/water/ганг.jpg
Какой из перечисленных является океаном?,Тихий океан,Чёрное море,Танганьика,Северный Ледовитый океан,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Танганьика,Амазонка,Янцзы,images/water/средиземное_море.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Северный Ледовитый океан,Волга,Танганьика,images/water/амазонка.jpg
Какое море относится к региону: Европа?,Чёрное море,Ганг,Средиземное море,Виктория,images/water/чёрное_море.jpg
Какое озеро находится в Канада?,Онтарио,Янцзы,Волга,Виктория,images/water/онтарио.jpg
Какое море относится к региону: Америка?,Карибское море,Енисей,Виктория,Танганьика,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Лена,Обь,Ганг,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Обь,Лена,Балтийское море,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Ганг,Миссисипи,Средиземное море,images/water/красное_море.jpg
Какое море относится к региону: Америка?,Карибское море,Красное море,Индийский океан,Нил,images/water/карибское_море.jpg
Какое озеро находится в Канада?,Онтарио,Лена,Нил,Миссисипи,images/water/онтарио.jpg
Какая река находится в регионе: Россия?,Лена,Янцзы,Средиземное море,Дунай,images/water/лена.jpg
Какой океан самый большой?,Тихий океан,Енисей,Байкал,Нил,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Атлантический океан,Мичиган,Янцзы,images/water/виктория.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Обь,Танганьика,Онтарио,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Северный Ледовитый океан,Нил,Лена,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Тихий океан,Обь,Карибское море,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Лена,Карибское море,Амазонка,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Амазонка,Миссисипи,Енисей,images/water/балтийское_море.jpg
Какое озеро находится в Африка?,Танганьика,Дунай,Северный Ледовитый океан,Онтарио,images/water/танганьика.jpg
Какое море относится к региону: Африка?,Красное море,Лена,Янцзы,Дунай,images/water/красное_море.jpg
Какое озеро находится в Канада?,Онтарио,Миссисипи,Средиземное море,Красное море,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Карибское море,Ганг,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Африка?,Виктория,Мичиган,Нил,Тихий океан,images/water/виктория.jpg
Какой океан самый большой?,Тихий океан,Красное море,Лена,Мичиган,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Индийский океан,Байкал,Средиземное море,images/water/танганьика.jpg
Какое море относится к региону: Америка?,Карибское море,Байкал,Танганьика,Мичиган,images/water/карибское_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Обь,Тихий океан,Балтийское море,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Лена,Мичиган,Атлантический океан,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Волга,Средиземное море,Карибское море,images/water/индийский_океан.jpg
Какая река находится в регионе: Россия?,Лена,Нил,Ганг,Северный Ледовитый океан,images/water/лена.jpg
Какой из перечисленных является океаном?,Атлантический океан,Байкал,Обь,Лена,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Енисей,Янцзы,Атлантический океан,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Енисей,Северный Ледовитый океан,Индийский океан,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Байкал,Онтарио,Тихий океан,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Дунай,Онтарио,Байкал,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Северный Ледовитый океан,Обь,Карибское море,images/water/тихий_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Амазонка,Тихий океан,Мичиган,images/water/дунай.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Байкал,Виктория,Ганг,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Ганг,Северный Ледовитый океан,images/water/тихий_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Индийский океан,Лена,Янцзы,images/water/миссисипи.jpg
Какой из перечисленных является океаном?,Атлантический океан,Обь,Лена,Онтарио,images/water/атлантический_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Балтийское море,Виктория,Тихий океан,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Волга,Северный Ледовитый океан,Лена,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Индийский океан,Енисей,Онтарио,images/water/балтийское_море.jpg
Какое озеро находится в Африка?,Танганьика,Волга,Средиземное море,Индийский океан,images/water/танганьика.jpg
Какое озеро находится в США?,Мичиган,Лена,Обь,Балтийское море,images/water/мичиган.jpg
Какая река находится в регионе: Африка?,Нил,Енисей,Дунай,Волга,images/water/нил.jpg
Какой океан самый большой?,Тихий океан,Нил,Атлантический океан,Виктория,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Обь,Янцзы,Онтарио,Северный Ледовитый океан,images/water/обь.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Байкал,Северный Ледовитый океан,Янцзы,images/water/амазонка.jpg
Какое озеро находится в Канада?,Онтарио,Енисей,Дунай,Амазонка,images/water/онтарио.jpg
Какое озеро находится в Африка?,Танганьика,Байкал,Тихий океан,Енисей,images/water/танганьика.jpg
Какое озеро находится в США?,Мичиган,Лена,Чёрное море,Обь,images/water/мичиган.jpg
Какое море относится к региону: Африка?,Красное море,Карибское море,Виктория,Енисей,images/water/красное_море.jpg
Какая река находится в регионе: Россия?,Обь,Нил,Онтарио,Янцзы,images/water/обь.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Ганг,Карибское море,Красное море,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Карибское море,Амазонка,Виктория,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Северный Ледовитый океан,Балтийское море,Индийский океан,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Виктория,Миссисипи,Енисей,images/water/байкал.jpg
Какая река находится в регионе: Индия?,Ганг,Амазонка,Байкал,Чёрное море,images/water/ганг.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Мичиган,Нил,Атлантический океан,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Россия?,Лена,Атлантический океан,Мичиган,Обь,images/water/лена.jpg
Какая река находится в регионе: Индия?,Ганг,Лена,Нил,Онтарио,images/water/ганг.jpg
Какое море относится к региону: Америка?,Карибское море,Танганьика,Красное море,Онтарио,images/water/карибское_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Ганг,Средиземное море,Обь,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Миссисипи,Нил,Балтийское море,images/water/онтарио.jpg
Какой океан самый большой?,Тихий океан,Обь,Мичиган,Нил,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Ганг,Енисей,Янцзы,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Тихий океан,Дунай,Обь,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: Индия?,Ганг,Волга,Индийский океан,Красное море,images/water/ганг.jpg
Какой из перечисленных является океаном?,Тихий океан,Виктория,Балтийское море,Ганг,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Северный Ледовитый океан,Индийский океан,Чёрное море,images/water/амазонка.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Танганьика,Балтийское море,Онтарио,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Балтийское море,Дунай,Атлантический океан,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Чёрное море,Тихий океан,Байкал,images/water/атлантический_океан.jpg
Какое озеро находится в Россия?,Байкал,Танганьика,Дунай,Мичиган,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Дунай,Балтийское море,Средиземное море,images/water/тихий_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Байкал,Чёрное море,Северный Ледовитый океан,images/water/миссисипи.jpg
Какая река находится в регионе: США?,Миссисипи,Дунай,Янцзы,Тихий океан,images/water/миссисипи.jpg
Какое море относится к региону: Африка?,Красное море,Нил,Байкал,Мичиган,images/water/красное_море.jpg
Какое море относится к региону: Америка?,Карибское море,Северный Ледовитый океан,Амазонка,Дунай,images/water/карибское_море.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Танганьика,Лена,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Байкал,Енисей,Ганг,images/water/янцзы.jpg
Какая река находится в регионе: Россия?,Енисей,Тихий океан,Карибское море,Байкал,images/water/енисей.jpg
Какая река находится в регионе: Россия?,Енисей,Балтийское море,Лена,Янцзы,images/water/енисей.jpg
Какая река находится в регионе: США?,Миссисипи,Тихий океан,Танганьика,Онтарио,images/water/миссисипи.jpg
Какая река находится в регионе: Индия?,Ганг,Тихий океан,Танганьика,Янцзы,images/water/ганг.jpg
Какая река находится в регионе: Африка?,Нил,Индийский океан,Танганьика,Мичиган,images/water/нил.jpg
Какое море относится к региону: Европа?,Чёрное море,Амазонка,Дунай,Миссисипи,images/water/чёрное_море.jpg
Какая река находится в регионе: Россия?,Лена,Тихий океан,Нил,Обь,images/water/лена.jpg
Какая река находится в регионе: Африка?,Нил,Лена,Ганг,Волга,images/water/нил.jpg
Какое море относится к региону: Европа?,Средиземное море,Мичиган,Карибское море,Балтийское море,images/water/средиземное_море.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Байкал,Миссисипи,Онтарио,images/water/амазонка.jpg
Какой из перечисленных является океаном?,Тихий океан,Красное море,Янцзы,Атлантический океан,images/water/тихий_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Индийский океан,Балтийское море,Ганг,images/water/дунай.jpg
Какая река находится в регионе: Китай?,Янцзы,Тихий океан,Онтарио,Северный Ледовитый океан,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Обь,Мичиган,Красное море,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Россия?,Байкал,Ганг,Атлантический океан,Тихий океан,images/water/байкал.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Волга,Красное море,Нил,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Мичиган,Амазонка,Балтийское море,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Ганг,Мичиган,Индийский океан,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Красное море,Атлантический океан,Лена,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Дунай,Мичиган,Нил,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Балтийское море,Янцзы,Красное море,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Балтийское море,Дунай,Лена,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Канада?,Онтарио,Нил,Индийский океан,Тихий океан,images/water/онтарио.jpg
Какой океан самый большой?,Тихий океан,Нил,Амазонка,Волга,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Янцзы,Виктория,Атлантический океан,images/water/байкал.jpg
Какое озеро находится в Африка?,Виктория,Средиземное море,Карибское море,Балтийское море,images/water/виктория.jpg
Какая река находится в регионе: Россия?,Лена,Индийский океан,Чёрное море,Волга,images/water/лена.jpg
Какой из перечисленных является океаном?,Тихий океан,Обь,Атлантический океан,Байкал,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Индийский океан,Байкал,Миссисипи,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Онтарио,Дунай,Атлантический океан,images/water/балтийское_море.jpg
Какая река находится в регионе: Россия?,Обь,Миссисипи,Волга,Северный Ледовитый океан,images/water/обь.jpg
Какое море относится к региону: Европа?,Балтийское море,Лена,Обь,Янцзы,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Дунай,Виктория,Танганьика,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Красное море,Ганг,Волга,images/water/чёрное_море.jpg
Какая река находится в регионе: Индия?,Ганг,Волга,Чёрное море,Атлантический океан,images/water/ганг.jpg
Какой океан самый большой?,Тихий океан,Виктория,Нил,Дунай,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Тихий океан,Атлантический океан,Байкал,images/water/танганьика.jpg
Какой из перечисленных является океаном?,Тихий океан,Дунай,Мичиган,Нил,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Мичиган,Обь,Тихий океан,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Амазонка,Индийский океан,Атлантический океан,images/water/средиземное_море.jpg
Какое море относится к региону: Африка?,Красное море,Лена,Виктория,Чёрное море,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Байкал,Ганг,Тихий океан,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Байкал,Карибское море,Танганьика,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Обь,Ганг,Мичиган,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Индийский океан,Обь,Байкал,Атлантический океан,images/water/индийский_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Северный Ледовитый океан,Янцзы,Танганьика,images/water/дунай.jpg
Какая река находится в регионе: Россия?,Лена,Северный Ледовитый океан,Байкал,Обь,images/water/лена.jpg
Какое море относится к региону: Африка?,Красное море,Онтарио,Амазонка,Миссисипи,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Атлантический океан,Дунай,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Средиземное море,Онтарио,Дунай,images/water/амазонка.jpg
Какая река находится в регионе: Россия?,Енисей,Волга,Лена,Красное море,images/water/енисей.jpg
Какой океан самый большой?,Тихий океан,Виктория,Чёрное море,Лена,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Онтарио,Виктория,Чёрное море,images/water/енисей.jpg
Какой океан самый большой?,Тихий океан,Мичиган,Карибское море,Виктория,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Балтийское море,Средиземное море,Танганьика,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Атлантический океан,Обь,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Дунай,Обь,Енисей,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Енисей,Мичиган,Красное море,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Танганьика,Нил,Средиземное море,images/water/амазонка.jpg
Какое озеро находится в США?,Мичиган,Средиземное море,Нил,Северный Ледовитый океан,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Атлантический океан,Чёрное море,Дунай,Средиземное море,images/water/атлантический_океан.jpg
Какое озеро находится в Канада?,Онтарио,Нил,Амазонка,Северный Ледовитый океан,images/water/онтарио.jpg
Какой океан самый большой?,Тихий океан,Красное море,Атлантический океан,Ганг,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Волга,Онтарио,Индийский океан,images/water/карибское_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Атлантический океан,Миссисипи,Красное море,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Балтийское море,Тихий океан,Янцзы,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Красное море,Амазонка,Енисей,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Волга,Тихий океан,Енисей,images/water/балтийское_море.jpg
