Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Какой океан самый большой?,Тихий океан,Виктория,Лена,Танганьика,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Красное море,Карибское море,Балтийское море,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Индийский океан,Атлантический океан,Лена,Ганг,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Северный Ледовитый океан,Ганг,Обь,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Миссисипи,Виктория,Танганьика,images/water/атлантический_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Индийский океан,Средиземное море,Чёрное море,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Средиземное море,Нил,Ганг,Виктория,images/water/средиземное_море.jpg
Какое озеро находится в Канада?,Онтарио,Северный Ледовитый океан,Средиземное море,Дунай,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Тихий океан,Красное море,Танганьика,Карибское море,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Янцзы,Миссисипи,Волга,images/water/мичиган.jpg
Какое озеро находится в Африка?,Виктория,Средиземное море,Балтийское море,Индийский океан,images/water/виктория.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Тихий океан,Нил,Балтийское море,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Миссисипи,Мичиган,Янцзы,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Ганг,Чёрное море,Амазонка,images/water/средиземное_море.jpg
Какое озеро находится в Африка?,Танганьика,Чёрное море,Виктория,Ганг,images/water/танганьика.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Балтийское море,Средиземное море,Дунай,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Нил,Чёрное море,Атлантический океан,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Байкал,Дунай,Северный Ледовитый океан,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Чёрное море,Миссисипи,images/water/тихий_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Виктория,Обь,Янцзы,images/water/миссисипи.jpg
Какое озеро находится в Россия?,Байкал,Ганг,Миссисипи,Лена,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Мичиган,Балтийское море,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Янцзы,Амазонка,Индийский океан,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Карибское море,Онтарио,Амазонка,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Атлантический океан,Балтийское море,Лена,images/water/виктория.jpg
Какая река находится в регионе: Индия?,Ганг,Янцзы,Волга,Красное море,images/water/ганг.jpg
Какое море относится к региону: Европа?,Чёрное море,Обь,Индийский океан,Дунай,images/water/чёрное_море.jpg
Какое озеро находится в Африка?,Виктория,Балтийское море,Мичиган,Ганг,images/water/виктория.jpg
Какое озеро находится в Канада?,Онтарио,Красное море,Байкал,Ганг,images/water/онтарио.jpg
Какое озеро находится в Африка?,Виктория,Ганг,Тихий океан,Енисей,images/water/виктория.jpg
Какое озеро находится в Канада?,Онтарио,Карибское море,Обь,Миссисипи,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Атлантический океан,Индийский океан,Танганьика,Ганг,images/water/атлантический_океан.jpg
Какое озеро находится в Россия?,Байкал,Миссисипи,Амазонка,Мичиган,images/water/байкал.jpg
Какое море относится к региону: Африка?,Красное море,Северный Ледовитый океан,Карибское море,Янцзы,images/water/красное_море.jpg
Какое озеро находится в Россия?,Байкал,Индийский океан,Танганьика,Амазонка,images/water/байкал.jpg
Какой из перечисленных является океаном?,Индийский океан,Тихий океан,Нил,Карибское море,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Индийский океан,Карибское море,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Виктория,Обь,Енисей,images/water/танганьика.jpg
Какое озеро находится в Россия?,Байкал,Атлантический океан,Балтийское море,Дунай,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Онтарио,Янцзы,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Волга,Ганг,Онтарио,Танганьика,images/water/волга.jpg
Какая река находится в регионе: Россия?,Волга,Балтийское море,Виктория,Карибское море,images/water/волга.jpg
Какое озеро находится в Африка?,Танганьика,Нил,Енисей,Индийский океан,images/water/танганьика.jpg
Какое озеро находится в Африка?,Танганьика,Обь,Мичиган,Балтийское море,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Дунай,Енисей,Танганьика,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Обь,Амазонка,Дунай,images/water/атлантический_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Чёрное море,Волга,Красное море,images/water/миссисипи.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Карибское море,Байкал,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Лена,Чёрное море,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Красное море,Средиземное море,Янцзы,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Красное море,Средиземное море,Виктория,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Амазонка,Виктория,Волга,images/water/танганьика.jpg
Какой из перечисленных является океаном?,Тихий океан,Дунай,Ганг,Амазонка,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Онтарио,Нил,Янцзы,images/water/средиземное_море.jpg
Какое озеро находится в США?,Мичиган,Байкал,Индийский океан,Танганьика,images/water/мичиган.jpg
Какое озеро находится в Канада?,Онтарио,Чёрное море,Енисей,Тихий океан,images/water/онтарио.jpg
Какое озеро находится в Африка?,Виктория,Чёрное море,Средиземное море,Ганг,images/water/виктория.jpg
Какое озеро находится в Африка?,Танганьика,Дунай,Мичиган,Байкал,images/water/танганьика.jpg
Какое озеро находится в Африка?,Виктория,Чёрное море,Атлантический океан,Ганг,images/water/виктория.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Индийский океан,Дунай,Обь,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Африка?,Танганьика,Енисей,Индийский океан,Красное море,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Виктория,Онтарио,Дунай,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Байкал,Енисей,Карибское море,images/water/индийский_океан.jpg
Какое озеро находится в Россия?,Байкал,Северный Ледовитый океан,Красное море,Карибское море,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Индийский океан,Виктория,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Виктория,Миссисипи,Атлантический океан,Енисей,images/water/виктория.jpg
Какое озеро находится в Африка?,Виктория,Нил,Красное море,Средиземное море,images/water/виктория.jpg
Какое море относится к региону: Европа?,Чёрное море,Балтийское море,Лена,Обь,images/water/чёрное_море.jpg
Какое озеро находится в США?,Мичиган,Дунай,Северный Ледовитый океан,Нил,images/water/мичиган.jpg
Какое озеро находится в Россия?,Байкал,Виктория,Амазонка,Индийский океан,images/water/байкал.jpg
Какое море относится к региону: Европа?,Чёрное море,Атлантический океан,Амазонка,Балтийское море,images/water/чёрное_море.jpg
Какая река находится в регионе: Индия?,Ганг,Балтийское море,Средиземное море,Мичиган,images/water/ганг.jpg
Какое море относится к региону: Европа?,Балтийское море,Обь,Тихий океан,Лена,images/water/балтийское_море.jpg
Какое море относится к региону: Америка?,Карибское море,Красное море,Онтарио,Мичиган,images/water/карибское_море.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Обь,Мичиган,Индийский океан,images/water/амазонка.jpg
Какое море относится к региону: Европа?,Балтийское море,Мичиган,Лена,Чёрное море,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Амазонка,Средиземное море,Ганг,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Карибское море,Северный Ледовитый океан,Тихий океан,images/water/балтийское_море.jpg
Какое озеро находится в Канада?,Онтарио,Амазонка,Волга,Индийский океан,images/water/онтарио.jpg
Какое озеро находится в Канада?,Онтарио,Енисей,Индийский океан,Красное море,images/water/онтарио.jpg
Какая река находится в регионе: Африка?,Нил,Волга,Средиземное море,Онтарио,images/water/нил.jpg
Какой из перечисленных является океаном?,Тихий океан,Мичиган,Северный Ледовитый океан,Волга,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Чёрное море,Дунай,Амазонка,images/water/средиземное_море.jpg
Какое озеро находится в Африка?,Танганьика,Обь,Мичиган,Дунай,images/water/танганьика.jpg
Какое море относится к региону: Европа?,Балтийское море,Средиземное море,Тихий океан,Енисей,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Лена,Мичиган,Балтийское море,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Енисей,Дунай,Миссисипи,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Байкал,Средиземное море,Индийский океан,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Нил,Индийский океан,Средиземное море,images/water/карибское_море.jpg
Какой океан самый большой?,Тихий океан,Мичиган,Нил,Ганг,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Средиземное море,Волга,Чёрное море,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Лена,Янцзы,Танганьика,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Виктория,Дунай,Лена,images/water/атлантический_океан.jpg
Какое озеро находится в Африка?,Танганьика,Миссисипи,Карибское море,Онтарио,images/water/танганьика.jpg
Какой из перечисленных является океаном?,Атлантический океан,Лена,Чёрное море,Енисей,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Волга,Атлантический океан,Нил,images/water/чёрное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Северный Ледовитый океан,Дунай,Янцзы,images/water/атлантический_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Дунай,Нил,Обь,images/water/северный_ледовитый_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Янцзы,Нил,Тихий океан,images/water/миссисипи.jpg
Какое море относится к региону: Европа?,Средиземное море,Северный Ледовитый океан,Тихий океан,Енисей,images/water/средиземное_море.jpg
Какое озеро находится в Африка?,Танганьика,Байкал,Волга,Амазонка,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Чёрное море,Волга,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Танганьика,Байкал,Волга,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Индийский океан,Онтарио,Балтийское море,Северный Ледовитый океан,images/water/индийский_океан.jpg
Какое озеро находится в Африка?,Танганьика,Лена,Красное море,Средиземное море,images/water/танганьика.jpg
Какое море относится к региону: Европа?,Чёрное море,Янцзы,Дунай,Мичиган,images/water/чёрное_море.jpg
Какое озеро находится в Африка?,Виктория,Лена,Миссисипи,Индийский океан,images/water/виктория.jpg
Какой океан самый большой?,Тихий океан,Нил,Янцзы,Обь,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Северный Ледовитый океан,Карибское море,Атлантический океан,images/water/танганьика.jpg
Какая река находится в регионе: Россия?,Обь,Янцзы,Балтийское море,Мичиган,images/water/обь.jpg
Какой океан самый большой?,Тихий океан,Дунай,Онтарио,Амазонка,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Лена,Дунай,Средиземное море,Красное море,images/water/лена.jpg
Какой из перечисленных является океаном?,Атлантический океан,Танганьика,Виктория,Карибское море,images/water/атлантический_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Карибское море,Лена,Янцзы,images/water/енисей.jpg
Какой из перечисленных является океаном?,Атлантический океан,Северный Ледовитый океан,Мичиган,Индийский океан,images/water/атлантический_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Атлантический океан,Лена,Байкал,images/water/карибское_море.jpg
Какая река находится в регионе: США?,Миссисипи,Атлантический океан,Енисей,Балтийское море,images/water/миссисипи.jpg
Какое море относится к региону: Америка?,Карибское море,Балтийское море,Енисей,Атлантический океан,images/water/карибское_море.jpg
Какое море относится к региону: Америка?,Карибское море,Красное море,Енисей,Янцзы,images/water/карибское_море.jpg
Какая река находится в регионе: Россия?,Обь,Байкал,Балтийское море,Красное море,images/water/обь.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Дунай,Красное море,Байкал,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Чёрное море,Обь,Дунай,images/water/средиземное_море.jpg
Какая река находится в регионе: США?,Миссисипи,Танганьика,Нил,Онтарио,images/water/миссисипи.jpg
Какое озеро находится в Африка?,Танганьика,Балтийское море,Ганг,Виктория,images/water/танганьика.jpg
Какое море относится к региону: Европа?,Балтийское море,Енисей,Мичиган,Красное море,images/water/балтийское_море.jpg
Какое озеро находится в Канада?,Онтарио,Дунай,Тихий океан,Лена,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Индийский океан,Енисей,Северный Ледовитый океан,Обь,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Красное море,Танганьика,Енисей,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Лена,Дунай,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Волга,Северный Ледовитый океан,Онтарио,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Байкал,Ганг,Енисей,images/water/онтарио.jpg
Какое море относится к региону: Америка?,Карибское море,Тихий океан,Чёрное море,Онтарио,images/water/карибское_море.jpg
Какое озеро находится в США?,Мичиган,Дунай,Танганьика,Тихий океан,images/water/мичиган.jpg
Какое море относится к региону: Америка?,Карибское море,Мичиган,Виктория,Миссисипи,images/water/карибское_море.jpg
Какая река находится в регионе: США?,Миссисипи,Лена,Северный Ледовитый океан,Индийский океан,images/water/миссисипи.jpg
Какой океан самый большой?,Тихий океан,Обь,Янцзы,Красное море,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Атлантический океан,Дунай,Лена,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Нил,Виктория,Ганг,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в США?,Мичиган,Танганьика,Балтийское море,Карибское море,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Волга,Ганг,Байкал,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Миссисипи,Янцзы,Чёрное море,images/water/красное_море.jpg
Какое озеро находится в Африка?,Виктория,Миссисипи,Дунай,Индийский океан,images/water/виктория.jpg
Какое озеро находится в Канада?,Онтарио,Янцзы,Северный Ледовитый океан,Ганг,images/water/онтарио.jpg
Какое море относится к региону: Европа?,Средиземное море,Мичиган,Ганг,Енисей,images/water/средиземное_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Янцзы,Чёрное море,Средиземное море,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Северный Ледовитый океан,Волга,Янцзы,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Карибское море,Ганг,Лена,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Карибское море,Виктория,Обь,images/water/чёрное_море.jpg
Какое озеро находится в Канада?,Онтарио,Дунай,Атлантический океан,Индийский океан,images/water/онтарио.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Тихий океан,Атлантический океан,Енисей,images/water/амазонка.jpg
Какой океан самый большой?,Тихий океан,Средиземное море,Волга,Обь,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Обь,Балтийское море,Енисей,images/water/атлантический_океан.jpg
Какая река находится в регионе: Россия?,Лена,Красное море,Миссисипи,Онтарио,images/water/лена.jpg
Какая река находится в регионе: Индия?,Ганг,Байкал,Онтарио,Северный Ледовитый океан,images/water/ганг.jpg
Какой из перечисленных является океаном?,Атлантический океан,Янцзы,Амазонка,Балтийское море,images/water/атлантический_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Обь,Онтарио,Волга,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Нил,Амазонка,Миссисипи,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Атлантический океан,Онтарио,Волга,images/water/индийский_океан.jpg
Какое море относится к региону: Африка?,Красное море,Дунай,Ганг,Янцзы,images/water/красное_море.jpg
Какое озеро находится в Африка?,Танганьика,Нил,Амазонка,Волга,images/water/танганьика.jpg
Какое море относится к региону: Америка?,Карибское море,Амазонка,Янцзы,Средиземное море,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Средиземное море,Танганьика,Атлантический океан,Обь,images/water/средиземное_море.jpg
Какая река находится в регионе: Китай?,Янцзы,Балтийское море,Байкал,Северный Ледовитый океан,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Танганьика,Индийский океан,Байкал,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Африка?,Красное море,Карибское море,Северный Ледовитый океан,Атлантический океан,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Миссисипи,Тихий океан,Дунай,images/water/атлантический_океан.jpg
Какая река находится в регионе: Россия?,Енисей,Красное море,Танганьика,Мичиган,images/water/енисей.jpg
Какой океан самый большой?,Тихий океан,Лена,Балтийское море,Танганьика,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Атлантический океан,Тихий океан,Миссисипи,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Лена,Средиземное море,Миссисипи,images/water/тихий_океан.jpg
Какое озеро находится в Россия?,Байкал,Дунай,Танганьика,Красное море,images/water/байкал.jpg
Какая река находится в регионе: Россия?,Обь,Байкал,Волга,Атлантический океан,images/water/обь.jpg
Какая река находится в регионе: Россия?,Енисей,Обь,Ганг,Мичиган,images/water/енисей.jpg
Какая река находится в регионе: Европа?,Дунай,Байкал,Карибское море,Миссисипи,images/water/дунай.jpg
Какое озеро находится в Россия?,Байкал,Лена,Виктория,Амазонка,images/water/байкал.jpg
Какой из перечисленных является океаном?,Тихий океан,Онтарио,Волга,Амазонка,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Амазонка,Нил,Индийский океан,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Атлантический океан,Тихий океан,Мичиган,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Байкал,Нил,Чёрное море,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Красное море,Ганг,Нил,images/water/атлантический_океан.jpg
Какое озеро находится в Канада?,Онтарио,Нил,Балтийское море,Карибское море,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Атлантический океан,Обь,Средиземное море,Ганг,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Волга,Амазонка,Балтийское море,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Северный Ледовитый океан,Красное море,Виктория,images/water/танганьика.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Тихий океан,Янцзы,Нил,images/water/амазонка.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Миссисипи,Средиземное море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Амазонка,Дунай,Чёрное море,images/water/атлантический_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Обь,Тихий океан,Атлантический океан,images/water/миссисипи.jpg
Какой из перечисленных является океаном?,Тихий океан,Онтарио,Виктория,Дунай,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Нил,Танганьика,Волга,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Атлантический океан,Индийский океан,Волга,Тихий океан,images/water/атлантический_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Байкал,Миссисипи,Карибское море,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Лена,Танганьика,Атлантический океан,images/water/амазонка.jpg
Какое озеро находится в Африка?,Виктория,Северный Ледовитый океан,Онтарио,Мичиган,images/water/виктория.jpg
Какая река находится в регионе: Китай?,Янцзы,Обь,Средиземное море,Амазонка,images/water/янцзы.jpg
Какая река находится в регионе: Россия?,Лена,Онтарио,Средиземное море,Волга,images/water/лена.jpg
Какая река находится в регионе: Россия?,Обь,Лена,Карибское море,Средиземное море,images/water/обь.jpg
Какое море относится к региону: Европа?,Балтийское море,Нил,Северный Ледовитый океан,Мичиган,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Енисей,Средиземное море,Балтийское море,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Балтийское море,Ганг,Енисей,images/water/красное_море.jpg
