Вопрос,Правильный,Неверный1,Неверный2,Неверный3,Картинка
Какое море относится к региону: Америка?,Карибское море,Индийский океан,Средиземное море,Байкал,images/water/карибское_море.jpg
Какая река находится в регионе: Россия?,Обь,Тихий океан,Мичиган,Индийский океан,images/water/обь.jpg
Какое озеро находится в США?,Мичиган,Нил,Средиземное море,Атлантический океан,images/water/мичиган.jpg
Какое море относится к региону: Европа?,Чёрное море,Дунай,Атлантический океан,Ганг,images/water/чёрное_море.jpg
Какое озеро находится в США?,Мичиган,Атлантический океан,Амазонка,Волга,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Ганг,Миссисипи,Средиземное море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Нил,Танганьика,Чёрное море,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Лена,Тихий океан,Енисей,images/water/балтийское_море.jpg
Какая река находится в регионе: Россия?,Волга,Атлантический океан,Миссисипи,Обь,images/water/волга.jpg
Какое озеро находится в США?,Мичиган,Средиземное море,Танганьика,Ганг,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Волга,Ганг,Чёрное море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Карибское море,Енисей,Тихий океан,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Африка?,Красное море,Волга,Миссисипи,Средиземное море,images/water/красное_море.jpg
Какое озеро находится в Африка?,Танганьика,Тихий океан,Индийский океан,Балтийское море,images/water/танганьика.jpg
Какое море относится к региону: Америка?,Карибское море,Чёрное море,Мичиган,Средиземное море,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Средиземное море,Амазонка,Балтийское море,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Волга,Дунай,Янцзы,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Северный Ледовитый океан,Атлантический океан,Карибское море,images/water/янцзы.jpg
Какое озеро находится в Канада?,Онтарио,Балтийское море,Средиземное море,Дунай,images/water/онтарио.jpg
Какая река находится в регионе: США?,Миссисипи,Дунай,Амазонка,Красное море,images/water/миссисипи.jpg
Какое озеро находится в Россия?,Байкал,Волга,Янцзы,Виктория,images/water/байкал.jpg
Какая река находится в регионе: Китай?,Янцзы,Волга,Байкал,Мичиган,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Тихий океан,Онтарио,Атлантический океан,Волга,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Нил,Дунай,Лена,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Обь,Тихий океан,Янцзы,images/water/чёрное_море.jpg
Какое озеро находится в США?,Мичиган,Танганьика,Волга,Обь,images/water/мичиган.jpg
Какое море относится к региону: Африка?,Красное море,Обь,Балтийское море,Карибское море,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Янцзы,Красное море,Атлантический океан,images/water/тихий_океан.jpg
Какое море относится к региону: Америка?,Карибское море,Средиземное море,Лена,Обь,images/water/карибское_море.jpg
Какой океан самый большой?,Тихий океан,Мичиган,Танганьика,Карибское море,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Лена,Дунай,Тихий океан,Атлантический океан,images/water/лена.jpg
Какая река находится в регионе: Россия?,Енисей,Карибское море,Балтийское море,Тихий океан,images/water/енисей.jpg
Какое озеро находится в Африка?,Танганьика,Лена,Амазонка,Балтийское море,images/water/танганьика.jpg
Какое озеро находится в Африка?,Виктория,Волга,Енисей,Тихий океан,images/water/виктория.jpg
Какая река находится в регионе: Россия?,Лена,Тихий океан,Атлантический океан,Дунай,images/water/лена.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Танганьика,Карибское море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Онтарио,Индийский океан,Балтийское море,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Дунай,Карибское море,Танганьика,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Средиземное море,Ганг,Обь,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Виктория,Индийский океан,Северный Ледовитый океан,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Волга,Карибское море,Миссисипи,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Балтийское море,Нил,Мичиган,images/water/тихий_океан.jpg
Какое озеро находится в Африка?,Танганьика,Карибское море,Нил,Янцзы,images/water/танганьика.jpg
Какое озеро находится в Канада?,Онтарио,Янцзы,Енисей,Обь,images/water/онтарио.jpg
Какое море относится к региону: Европа?,Средиземное море,Байкал,Миссисипи,Танганьика,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Виктория,Северный Ледовитый океан,Миссисипи,images/water/тихий_океан.jpg
Какое озеро находится в Канада?,Онтарио,Нил,Волга,Виктория,images/water/онтарио.jpg
Какое озеро находится в США?,Мичиган,Чёрное море,Онтарио,Волга,images/water/мичиган.jpg
Какое озеро находится в Африка?,Виктория,Тихий океан,Енисей,Обь,images/water/виктория.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Янцзы,Балтийское море,Виктория,images/water/амазонка.jpg
Какое море относится к региону: Америка?,Карибское море,Дунай,Янцзы,Лена,images/water/карибское_море.jpg
Какое море относится к региону: Америка?,Карибское море,Лена,Янцзы,Миссисипи,images/water/карибское_море.jpg
Какой океан самый большой?,Тихий океан,Чёрное море,Нил,Миссисипи,images/water/тихий_океан.jpg
Какая река находится в регионе: Южная Америка?,Амазонка,Северный Ледовитый океан,Енисей,Лена,images/water/амазонка.jpg
Какой из перечисленных является океаном?,Тихий океан,Чёрное море,Волга,Обь,images/water/тихий_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Лена,Онтарио,Нил,images/water/миссисипи.jpg
Какое озеро находится в Канада?,Онтарио,Танганьика,Байкал,Енисей,images/water/онтарио.jpg
Какое море относится к региону: Европа?,Средиземное море,Мичиган,Чёрное море,Ганг,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Нил,Волга,Тихий океан,images/water/атлантический_океан.jpg
Какое озеро находится в Канада?,Онтарио,Дунай,Средиземное море,Карибское море,images/water/онтарио.jpg
Какое озеро находится в Африка?,Танганьика,Мичиган,Амазонка,Янцзы,images/water/танганьика.jpg
Какое озеро находится в Африка?,Виктория,Красное море,Балтийское море,Волга,images/water/виктория.jpg
Какая река находится в регионе: Индия?,Ганг,Танганьика,Амазонка,Средиземное море,images/water/ганг.jpg
Какой из перечисленных является океаном?,Индийский океан,Енисей,Карибское море,Обь,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Дунай,Амазонка,Виктория,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Атлантический океан,Карибское море,Танганьика,Индийский океан,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Байкал,Танганьика,Нил,images/water/балтийское_море.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Миссисипи,Карибское море,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Балтийское море,Лена,Онтарио,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Северный Ледовитый океан,Карибское море,Средиземное море,images/water/мичиган.jpg
Какое озеро находится в Африка?,Танганьика,Мичиган,Ганг,Амазонка,images/water/танганьика.jpg
Какой океан самый большой?,Тихий океан,Янцзы,Байкал,Чёрное море,images/water/тихий_океан.jpg
Какая река находится в регионе: Африка?,Нил,Танганьика,Тихий океан,Северный Ледовитый океан,images/water/нил.jpg
Какое озеро находится в Канада?,Онтарио,Средиземное море,Байкал,Янцзы,images/water/онтарио.jpg
Какой из перечисленных является океаном?,Атлантический океан,Танганьика,Янцзы,Тихий океан,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Дунай,Красное море,Лена,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Средиземное море,Карибское море,Миссисипи,images/water/тихий_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Байкал,Нил,Чёрное море,images/water/дунай.jpg
Какое озеро находится в Африка?,Танганьика,Ганг,Дунай,Байкал,images/water/танганьика.jpg
Какое озеро находится в Африка?,Танганьика,Онтарио,Обь,Ганг,images/water/танганьика.jpg
Какое озеро находится в Африка?,Виктория,Янцзы,Волга,Атлантический океан,images/water/виктория.jpg
Какое море относится к региону: Европа?,Средиземное море,Балтийское море,Миссисипи,Янцзы,images/water/средиземное_море.jpg
Какое озеро находится в Африка?,Танганьика,Атлантический океан,Нил,Виктория,images/water/танганьика.jpg
Какое море относится к региону: Африка?,Красное море,Миссисипи,Обь,Средиземное море,images/water/красное_море.jpg
Какой океан самый большой?,Тихий океан,Байкал,Обь,Средиземное море,images/water/тихий_океан.jpg
Какое озеро находится в США?,Мичиган,Виктория,Красное море,Северный Ледовитый океан,images/water/мичиган.jpg
Какая река находится в регионе: Россия?,Лена,Нил,Дунай,Мичиган,images/water/лена.jpg
Какое море относится к региону: Африка?,Красное море,Танганьика,Атлантический океан,Северный Ледовитый океан,images/water/красное_море.jpg
Какая река находится в регионе: Россия?,Волга,Тихий океан,Лена,Амазонка,images/water/волга.jpg
Какой из перечисленных является океаном?,Тихий океан,Байкал,Виктория,Карибское море,images/water/тихий_океан.jpg
Какая река находится в регионе: США?,Миссисипи,Индийский океан,Мичиган,Виктория,images/water/миссисипи.jpg
Какое море относится к региону: Европа?,Средиземное море,Миссисипи,Енисей,Лена,images/water/средиземное_море.jpg
Какая река находится в регионе: Китай?,Янцзы,Красное море,Дунай,Тихий океан,images/water/янцзы.jpg
Какое озеро находится в Африка?,Виктория,Ганг,Атлантический океан,Миссисипи,images/water/виктория.jpg
Какое море относится к региону: Европа?,Балтийское море,Байкал,Онтарио,Средиземное море,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Тихий океан,Балтийское море,Байкал,Онтарио,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Лена,Танганьика,Нил,Байкал,images/water/лена.jpg
Какое море относится к региону: Америка?,Карибское море,Амазонка,Северный Ледовитый океан,Тихий океан,images/water/карибское_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Атлантический океан,Волга,Янцзы,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Танганьика,Атлантический океан,Амазонка,images/water/чёрное_море.jpg
Какая река находится в регионе: Индия?,Ганг,Енисей,Миссисипи,Северный Ледовитый океан,images/water/ганг.jpg
Какое озеро находится в Африка?,Танганьика,Чёрное море,Виктория,Волга,images/water/танганьика.jpg
Какая река находится в регионе: США?,Миссисипи,Волга,Мичиган,Чёрное море,images/water/миссисипи.jpg
Какое море относится к региону: Европа?,Чёрное море,Мичиган,Ганг,Карибское море,images/water/чёрное_море.jpg
Какое море относится к региону: Африка?,Красное море,Миссисипи,Байкал,Виктория,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Янцзы,Красное море,Ганг,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Нил,Средиземное море,Обь,images/water/чёрное_море.jpg
Какой океан самый большой?,Тихий океан,Дунай,Миссисипи,Атлантический океан,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Байкал,Нил,Северный Ледовитый океан,images/water/индийский_океан.jpg
Какое озеро находится в Африка?,Танганьика,Янцзы,Балтийское море,Нил,images/water/танганьика.jpg
Какое озеро находится в Африка?,Виктория,Енисей,Мичиган,Ганг,images/water/виктория.jpg
Какая река находится в регионе: Африка?,Нил,Балтийское море,Байкал,Индийский океан,images/water/нил.jpg
Какое море относится к региону: Европа?,Балтийское море,Онтарио,Тихий океан,Енисей,images/water/балтийское_море.jpg
Какое море относится к региону: Африка?,Красное море,Амазонка,Атлантический океан,Нил,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Волга,Лена,Чёрное море,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Амазонка,Байкал,Волга,images/water/тихий_океан.jpg
Какая река находится в регионе: Россия?,Лена,Чёрное море,Индийский океан,Нил,images/water/лена.jpg
Какое озеро находится в США?,Мичиган,Енисей,Северный Ледовитый океан,Амазонка,images/water/мичиган.jpg
Какое озеро находится в Россия?,Байкал,Мичиган,Амазонка,Средиземное море,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Енисей,Чёрное море,Ганг,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Лена,Средиземное море,Амазонка,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Россия?,Байкал,Мичиган,Индийский океан,Волга,images/water/байкал.jpg
Какой океан самый большой?,Тихий океан,Енисей,Средиземное море,Янцзы,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Байкал,Средиземное море,Карибское море,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Обь,Карибское море,Индийский океан,images/water/тихий_океан.jpg
Какой океан самый большой?,Тихий океан,Байкал,Мичиган,Миссисипи,images/water/тихий_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Енисей,Виктория,Лена,images/water/дунай.jpg
Какая река находится в регионе: Китай?,Янцзы,Чёрное море,Нил,Лена,images/water/янцзы.jpg
Какое озеро находится в США?,Мичиган,Северный Ледовитый океан,Онтарио,Красное море,images/water/мичиган.jpg
Какой из перечисленных является океаном?,Тихий океан,Атлантический океан,Ганг,Байкал,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Ганг,Янцзы,Танганьика,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Виктория,Танганьика,Мичиган,images/water/атлантический_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Нил,Тихий океан,Балтийское море,images/water/дунай.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Амазонка,Чёрное море,images/water/тихий_океан.jpg
Какое море относится к региону: Африка?,Красное море,Карибское море,Янцзы,Балтийское море,images/water/красное_море.jpg
Какое озеро находится в Африка?,Танганьика,Карибское море,Тихий океан,Байкал,images/water/танганьика.jpg
Какая река находится в регионе: Россия?,Енисей,Нил,Мичиган,Ганг,images/water/енисей.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Балтийское море,Онтарио,Обь,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в Россия?,Байкал,Енисей,Онтарио,Ганг,images/water/байкал.jpg
Какое море относится к региону: Европа?,Балтийское море,Янцзы,Индийский океан,Волга,images/water/балтийское_море.jpg
Какое море относится к региону: Америка?,Карибское море,Атлантический океан,Миссисипи,Ганг,images/water/карибское_море.jpg
Какое море относится к региону: Европа?,Средиземное море,Индийский океан,Енисей,Мичиган,images/water/средиземное_море.jpg
Какой океан самый большой?,Тихий океан,Атлантический океан,Балтийское море,Танганьика,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Онтарио,Ганг,Амазонка,images/water/северный_ледовитый_океан.jpg
Какой океан самый большой?,Тихий океан,Карибское море,Амазонка,Индийский океан,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Танганьика,Байкал,Амазонка,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Карибское море,Средиземное море,Ганг,images/water/атлантический_океан.jpg
Какая река находится в регионе: Европа?,Дунай,Карибское море,Северный Ледовитый океан,Байкал,images/water/дунай.jpg
Какой океан самый большой?,Тихий океан,Обь,Мичиган,Танганьика,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Индийский океан,Онтарио,Лена,images/water/балтийское_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Лена,Тихий океан,Амазонка,images/water/северный_ледовитый_океан.jpg
Какое озеро находится в США?,Мичиган,Индийский океан,Янцзы,Дунай,images/water/мичиган.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Виктория,Енисей,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Мичиган,Миссисипи,Лена,images/water/индийский_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Нил,Волга,Ганг,images/water/атлантический_океан.jpg
Какой океан самый большой?,Тихий океан,Енисей,Янцзы,Байкал,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Виктория,Ганг,Карибское море,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Лена,Танганьика,Средиземное море,images/water/чёрное_море.jpg
Какое озеро находится в Россия?,Байкал,Дунай,Волга,Янцзы,images/water/байкал.jpg
Какое море относится к региону: Европа?,Средиземное море,Балтийское море,Волга,Енисей,images/water/средиземное_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Индийский океан,Амазонка,Лена,images/water/балтийское_море.jpg
Какое море относится к региону: Европа?,Балтийское море,Танганьика,Северный Ледовитый океан,Чёрное море,images/water/балтийское_море.jpg
Какое море относится к региону: Африка?,Красное море,Волга,Лена,Северный Ледовитый океан,images/water/красное_море.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Енисей,Виктория,Индийский океан,images/water/северный_ледовитый_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Атлантический океан,Нил,Карибское море,images/water/средиземное_море.jpg
Какая река находится в регионе: Россия?,Лена,Янцзы,Карибское море,Мичиган,images/water/лена.jpg
Какое озеро находится в Африка?,Виктория,Карибское море,Онтарио,Балтийское море,images/water/виктория.jpg
Какая река находится в регионе: Китай?,Янцзы,Дунай,Обь,Карибское море,images/water/янцзы.jpg
Какой океан самый большой?,Тихий океан,Танганьика,Северный Ледовитый океан,Миссисипи,images/water/тихий_океан.jpg
Какая река находится в регионе: Китай?,Янцзы,Танганьика,Байкал,Карибское море,images/water/янцзы.jpg
Какой из перечисленных является океаном?,Индийский океан,Янцзы,Онтарио,Тихий океан,images/water/индийский_океан.jpg
Какое море относится к региону: Европа?,Балтийское море,Волга,Индийский океан,Красное море,images/water/балтийское_море.jpg
Какая река находится в регионе: Африка?,Нил,Ганг,Миссисипи,Тихий океан,images/water/нил.jpg
Какое озеро находится в Канада?,Онтарио,Ганг,Карибское море,Индийский океан,images/water/онтарио.jpg
Какое озеро находится в Африка?,Виктория,Северный Ледовитый океан,Атлантический океан,Нил,images/water/виктория.jpg
Какое море относится к региону: Европа?,Балтийское море,Тихий океан,Красное море,Дунай,images/water/балтийское_море.jpg
Какое озеро находится в США?,Мичиган,Ганг,Дунай,Миссисипи,images/water/мичиган.jpg
Какое море относится к региону: Европа?,Чёрное море,Красное море,Индийский океан,Карибское море,images/water/чёрное_море.jpg
Какое море относится к региону: Европа?,Чёрное море,Янцзы,Тихий океан,Красное море,images/water/чёрное_море.jpg
Какая река находится в регионе: Китай?,Янцзы,Волга,Красное море,Мичиган,images/water/янцзы.jpg
Какой океан самый большой?,Тихий океан,Онтарио,Обь,Северный Ледовитый океан,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Средиземное море,Нил,Ганг,images/water/тихий_океан.jpg
Какое море относится к региону: Европа?,Средиземное море,Индийский океан,Атлантический океан,Нил,images/water/средиземное_море.jpg
Какое море относится к региону: Европа?,Средиземное море,Волга,Амазонка,Ганг,images/water/средиземное_море.jpg
Какой из перечисленных является океаном?,Индийский океан,Мичиган,Енисей,Амазонка,images/water/индийский_океан.jpg
Какой из перечисленных является океаном?,Атлантический океан,Северный Ледовитый океан,Карибское море,Средиземное море,images/water/атлантический_океан.jpg
Какое море относится к региону: Европа?,Чёрное море,Байкал,Тихий океан,Енисей,images/water/чёрное_море.jpg
Какая река находится в регионе: Россия?,Волга,Чёрное море,Миссисипи,Балтийское море,images/water/волга.jpg
Какое море относится к региону: Африка?,Красное море,Янцзы,Лена,Волга,images/water/красное_море.jpg
Какая река находится в регионе: Африка?,Нил,Тихий океан,Танганьика,Амазонка,images/water/нил.jpg
Какое озеро находится в Россия?,Байкал,Виктория,Средиземное море,Чёрное море,images/water/байкал.jpg
Какой из перечисленных является океаном?,Атлантический океан,Чёрное море,Красное море,Танганьика,images/water/атлантический_океан.jpg
Какое озеро находится в Африка?,Танганьика,Красное море,Мичиган,Онтарио,images/water/танганьика.jpg
Какое озеро находится в Африка?,Танганьика,Волга,Чёрное море,Байкал,images/water/танганьика.jpg
Какой из перечисленных является океаном?,Индийский океан,Байкал,Лена,Танганьика,images/water/индийский_океан.jpg
Какой океан самый большой?,Тихий океан,Амазонка,Чёрное море,Онтарио,images/water/тихий_океан.jpg
Какой из перечисленных является океаном?,Тихий океан,Танганьика,Обь,Ганг,images/water/тихий_океан.jpg
Какая река находится в регионе: Африка?,Нил,Карибское море,Красное море,Ганг,images/water/нил.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Лена,Нил,Мичиган,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Северный Ледовитый океан,Мичиган,Волга,Ганг,images/water/северный_ледовитый_океан.jpg
Какой из перечисленных является океаном?,Индийский океан,Чёрное море,Тихий океан,Онтарио,images/water/индийский_океан.jpg
